[DEBUG] 2021-05-01 11:47:10.727 [main] IntegratorServiceImpl - Adding Integrator [org.hibernate.cfg.beanvalidation.BeanValidationIntegrator].
[DEBUG] 2021-05-01 11:47:10.746 [main] IntegratorServiceImpl - Adding Integrator [org.hibernate.secure.spi.JaccIntegrator].
[DEBUG] 2021-05-01 11:47:10.763 [main] IntegratorServiceImpl - Adding Integrator [org.hibernate.cache.internal.CollectionCacheInvalidator].
[INFO ] 2021-05-01 11:47:11.019 [main] Version - HHH000412: Hibernate Core {5.4.4.Final}
[DEBUG] 2021-05-01 11:47:11.023 [main] Environment - HHH000206: hibernate.properties not found
[DEBUG] 2021-05-01 11:47:11.572 [main] JaxbCfgProcessor - cfg.xml document did not define namespaces; wrapping in custom event reader to introduce namespace information
[DEBUG] 2021-05-01 11:47:12.121 [main] ServiceBinding - Overriding existing service binding [org.hibernate.secure.spi.JaccService]
[DEBUG] 2021-05-01 11:47:12.170 [main] RegionFactoryInitiator - Cannot default RegionFactory based on registered strategies as `[]` RegionFactory strategies were registered
[DEBUG] 2021-05-01 11:47:12.175 [main] RegionFactoryInitiator - Cache region factory : org.hibernate.cache.internal.NoCachingRegionFactory
[DEBUG] 2021-05-01 11:47:15.869 [main] MetamodelGraphWalker - Visiting attribute path : recipe_name
[DEBUG] 2021-05-01 11:47:15.869 [main] FetchStyleLoadPlanBuildingAssociationVisitationStrategy - Building LoadPlan...
[DEBUG] 2021-05-01 11:47:15.869 [main] LoadQueryJoinAndFetchProcessor - processing queryspace <gen:0>
[DEBUG] 2021-05-01 11:47:15.870 [main] LoadPlanTreePrinter - LoadPlan(entity=entity.Recipes)
    - Returns
       - EntityReturnImpl(entity=entity.Recipes, querySpaceUid=<gen:0>, path=entity.Recipes)
          - CollectionAttributeFetchImpl(collection=entity.Recipes.ingredients, querySpaceUid=<gen:1>, path=entity.Recipes.ingredients)
             - (collection element) CollectionFetchableElementEntityGraph(entity=entity.Ingredients, querySpaceUid=<gen:2>, path=entity.Recipes.ingredients.<elements>)
    - QuerySpaces
       - EntityQuerySpaceImpl(uid=<gen:0>, entity=entity.Recipes)
          - SQL table alias mapping - recipes0_
          - alias suffix - 0_
          - suffixed key columns - {recipe_i1_4_0_}
          - JOIN (JoinDefinedByMetadata(ingredients)) : <gen:0> -> <gen:1>
             - CollectionQuerySpaceImpl(uid=<gen:1>, collection=entity.Recipes.ingredients)
                - SQL table alias mapping - ingredient1_
                - alias suffix - 1_
                - suffixed key columns - {Recipes_9_3_1_}
                - entity-element alias suffix - 2_
                - 2_entity-element suffixed key columns - id1_3_2_
                - JOIN (JoinDefinedByMetadata(elements)) : <gen:1> -> <gen:2>
                   - EntityQuerySpaceImpl(uid=<gen:2>, entity=entity.Ingredients)
                      - SQL table alias mapping - ingredient1_
                      - alias suffix - 2_
                      - suffixed key columns - {id1_3_2_}

[DEBUG] 2021-05-01 11:47:15.870 [main] EntityLoader - Static select for entity entity.Recipes [READ]: select recipes0_.recipe_id as recipe_i1_4_0_, recipes0_.public_recipe as public_r2_4_0_, recipes0_.recipe_name as recipe_n3_4_0_, ingredient1_.Recipes_recipe_id as Recipes_9_3_1_, ingredient1_.id as id1_3_1_, ingredient1_.id as id1_3_2_, ingredient1_.Carbs as Carbs2_3_2_, ingredient1_.Fat as Fat3_3_2_, ingredient1_.grocery_section as grocery_4_3_2_, ingredient1_.Ingredient_Name as Ingredie5_3_2_, ingredient1_.Ingredient_Quantity as Ingredie6_3_2_, ingredient1_.Quantity_Measurement_Type as Quantity7_3_2_, ingredient1_.Protein as Protein8_3_2_ from Recipes recipes0_ left outer join Recipe_Ingredients ingredient1_ on recipes0_.recipe_id=ingredient1_.Recipes_recipe_id where recipes0_.recipe_id=?
[DEBUG] 2021-05-01 11:47:15.872 [main] Loader - Static select for action ACTION_MERGE on entity entity.Recipes: select recipes0_.recipe_id as recipe_i1_4_1_, recipes0_.public_recipe as public_r2_4_1_, recipes0_.recipe_name as recipe_n3_4_1_, ingredient1_.Recipes_recipe_id as Recipes_9_3_3_, ingredient1_.id as id1_3_3_, ingredient1_.id as id1_3_0_, ingredient1_.Carbs as Carbs2_3_0_, ingredient1_.Fat as Fat3_3_0_, ingredient1_.grocery_section as grocery_4_3_0_, ingredient1_.Ingredient_Name as Ingredie5_3_0_, ingredient1_.Ingredient_Quantity as Ingredie6_3_0_, ingredient1_.Quantity_Measurement_Type as Quantity7_3_0_, ingredient1_.Protein as Protein8_3_0_ from Recipes recipes0_ left outer join Recipe_Ingredients ingredient1_ on recipes0_.recipe_id=ingredient1_.Recipes_recipe_id where recipes0_.recipe_id=?
[DEBUG] 2021-05-01 11:47:15.872 [main] Loader - Static select for action ACTION_REFRESH on entity entity.Recipes: select recipes0_.recipe_id as recipe_i1_4_1_, recipes0_.public_recipe as public_r2_4_1_, recipes0_.recipe_name as recipe_n3_4_1_, ingredient1_.Recipes_recipe_id as Recipes_9_3_3_, ingredient1_.id as id1_3_3_, ingredient1_.id as id1_3_0_, ingredient1_.Carbs as Carbs2_3_0_, ingredient1_.Fat as Fat3_3_0_, ingredient1_.grocery_section as grocery_4_3_0_, ingredient1_.Ingredient_Name as Ingredie5_3_0_, ingredient1_.Ingredient_Quantity as Ingredie6_3_0_, ingredient1_.Quantity_Measurement_Type as Quantity7_3_0_, ingredient1_.Protein as Protein8_3_0_ from Recipes recipes0_ left outer join Recipe_Ingredients ingredient1_ on recipes0_.recipe_id=ingredient1_.Recipes_recipe_id where recipes0_.recipe_id=?
[DEBUG] 2021-05-01 11:47:15.873 [main] AbstractEntityPersister - Static SQL for entity: entity.Ingredients
[DEBUG] 2021-05-01 11:47:15.873 [main] AbstractEntityPersister -  Version select: select id from Recipe_Ingredients where id =?
[DEBUG] 2021-05-01 11:47:15.873 [main] AbstractEntityPersister -  Snapshot select: select ingredient_.id, ingredient_.Carbs as Carbs2_3_, ingredient_.Fat as Fat3_3_, ingredient_.grocery_section as grocery_4_3_, ingredient_.Ingredient_Name as Ingredie5_3_, ingredient_.Ingredient_Quantity as Ingredie6_3_, ingredient_.Quantity_Measurement_Type as Quantity7_3_, ingredient_.Protein as Protein8_3_ from Recipe_Ingredients ingredient_ where ingredient_.id=?
[DEBUG] 2021-05-01 11:47:15.873 [main] AbstractEntityPersister -  Insert 0: insert into Recipe_Ingredients (Carbs, Fat, grocery_section, Ingredient_Name, Ingredient_Quantity, Quantity_Measurement_Type, Protein, id) values (?, ?, ?, ?, ?, ?, ?, ?)
[DEBUG] 2021-05-01 11:47:15.873 [main] AbstractEntityPersister -  Update 0: update Recipe_Ingredients set Carbs=?, Fat=?, grocery_section=?, Ingredient_Name=?, Ingredient_Quantity=?, Quantity_Measurement_Type=?, Protein=? where id=?
[DEBUG] 2021-05-01 11:47:15.873 [main] AbstractEntityPersister -  Delete 0: delete from Recipe_Ingredients where id=?
[DEBUG] 2021-05-01 11:47:15.873 [main] AbstractEntityPersister -  Identity insert: insert into Recipe_Ingredients (Carbs, Fat, grocery_section, Ingredient_Name, Ingredient_Quantity, Quantity_Measurement_Type, Protein) values (?, ?, ?, ?, ?, ?, ?)
[DEBUG] 2021-05-01 11:47:15.873 [main] QuerySpacesImpl - Adding QuerySpace : uid = <gen:0> -> org.hibernate.loader.plan.build.internal.spaces.EntityQuerySpaceImpl@2bd8f7db]
[DEBUG] 2021-05-01 11:47:15.873 [main] MetamodelGraphWalker - Visiting attribute path : carbs
[DEBUG] 2021-05-01 11:47:15.873 [main] MetamodelGraphWalker - Visiting attribute path : fat
[DEBUG] 2021-05-01 11:47:15.873 [main] MetamodelGraphWalker - Visiting attribute path : grocerySection
[DEBUG] 2021-05-01 11:47:15.873 [main] MetamodelGraphWalker - Visiting attribute path : ingredientName
[DEBUG] 2021-05-01 11:47:15.873 [main] MetamodelGraphWalker - Visiting attribute path : ingredientQuantity
[DEBUG] 2021-05-01 11:47:15.873 [main] MetamodelGraphWalker - Visiting attribute path : measurementType
[DEBUG] 2021-05-01 11:47:15.873 [main] MetamodelGraphWalker - Visiting attribute path : protein
[DEBUG] 2021-05-01 11:47:15.873 [main] FetchStyleLoadPlanBuildingAssociationVisitationStrategy - Building LoadPlan...
[DEBUG] 2021-05-01 11:47:15.874 [main] LoadQueryJoinAndFetchProcessor - processing queryspace <gen:0>
[DEBUG] 2021-05-01 11:47:15.874 [main] LoadPlanTreePrinter - LoadPlan(entity=entity.Ingredients)
    - Returns
       - EntityReturnImpl(entity=entity.Ingredients, querySpaceUid=<gen:0>, path=entity.Ingredients)
    - QuerySpaces
       - EntityQuerySpaceImpl(uid=<gen:0>, entity=entity.Ingredients)
          - SQL table alias mapping - ingredient0_
          - alias suffix - 0_
          - suffixed key columns - {id1_3_0_}

[DEBUG] 2021-05-01 11:47:15.874 [main] EntityLoader - Static select for entity entity.Ingredients [NONE]: select ingredient0_.id as id1_3_0_, ingredient0_.Carbs as Carbs2_3_0_, ingredient0_.Fat as Fat3_3_0_, ingredient0_.grocery_section as grocery_4_3_0_, ingredient0_.Ingredient_Name as Ingredie5_3_0_, ingredient0_.Ingredient_Quantity as Ingredie6_3_0_, ingredient0_.Quantity_Measurement_Type as Quantity7_3_0_, ingredient0_.Protein as Protein8_3_0_ from Recipe_Ingredients ingredient0_ where ingredient0_.id=?
[DEBUG] 2021-05-01 11:47:15.874 [main] QuerySpacesImpl - Adding QuerySpace : uid = <gen:0> -> org.hibernate.loader.plan.build.internal.spaces.EntityQuerySpaceImpl@30abf79c]
[DEBUG] 2021-05-01 11:47:15.874 [main] MetamodelGraphWalker - Visiting attribute path : carbs
[DEBUG] 2021-05-01 11:47:15.874 [main] MetamodelGraphWalker - Visiting attribute path : fat
[DEBUG] 2021-05-01 11:47:15.874 [main] MetamodelGraphWalker - Visiting attribute path : grocerySection
[DEBUG] 2021-05-01 11:47:15.874 [main] MetamodelGraphWalker - Visiting attribute path : ingredientName
[DEBUG] 2021-05-01 11:47:15.875 [main] MetamodelGraphWalker - Visiting attribute path : ingredientQuantity
[DEBUG] 2021-05-01 11:47:15.875 [main] MetamodelGraphWalker - Visiting attribute path : measurementType
[DEBUG] 2021-05-01 11:47:15.875 [main] MetamodelGraphWalker - Visiting attribute path : protein
[DEBUG] 2021-05-01 11:47:15.875 [main] FetchStyleLoadPlanBuildingAssociationVisitationStrategy - Building LoadPlan...
[DEBUG] 2021-05-01 11:47:15.875 [main] LoadQueryJoinAndFetchProcessor - processing queryspace <gen:0>
[DEBUG] 2021-05-01 11:47:15.875 [main] LoadPlanTreePrinter - LoadPlan(entity=entity.Ingredients)
    - Returns
       - EntityReturnImpl(entity=entity.Ingredients, querySpaceUid=<gen:0>, path=entity.Ingredients)
    - QuerySpaces
       - EntityQuerySpaceImpl(uid=<gen:0>, entity=entity.Ingredients)
          - SQL table alias mapping - ingredient0_
          - alias suffix - 0_
          - suffixed key columns - {id1_3_0_}

[DEBUG] 2021-05-01 11:47:15.875 [main] EntityLoader - Static select for entity entity.Ingredients [READ]: select ingredient0_.id as id1_3_0_, ingredient0_.Carbs as Carbs2_3_0_, ingredient0_.Fat as Fat3_3_0_, ingredient0_.grocery_section as grocery_4_3_0_, ingredient0_.Ingredient_Name as Ingredie5_3_0_, ingredient0_.Ingredient_Quantity as Ingredie6_3_0_, ingredient0_.Quantity_Measurement_Type as Quantity7_3_0_, ingredient0_.Protein as Protein8_3_0_ from Recipe_Ingredients ingredient0_ where ingredient0_.id=?
[DEBUG] 2021-05-01 11:47:15.875 [main] Loader - Static select for action ACTION_MERGE on entity entity.Ingredients: select ingredient0_.id as id1_3_0_, ingredient0_.Carbs as Carbs2_3_0_, ingredient0_.Fat as Fat3_3_0_, ingredient0_.grocery_section as grocery_4_3_0_, ingredient0_.Ingredient_Name as Ingredie5_3_0_, ingredient0_.Ingredient_Quantity as Ingredie6_3_0_, ingredient0_.Quantity_Measurement_Type as Quantity7_3_0_, ingredient0_.Protein as Protein8_3_0_ from Recipe_Ingredients ingredient0_ where ingredient0_.id=?
[DEBUG] 2021-05-01 11:47:15.876 [main] Loader - Static select for action ACTION_REFRESH on entity entity.Ingredients: select ingredient0_.id as id1_3_0_, ingredient0_.Carbs as Carbs2_3_0_, ingredient0_.Fat as Fat3_3_0_, ingredient0_.grocery_section as grocery_4_3_0_, ingredient0_.Ingredient_Name as Ingredie5_3_0_, ingredient0_.Ingredient_Quantity as Ingredie6_3_0_, ingredient0_.Quantity_Measurement_Type as Quantity7_3_0_, ingredient0_.Protein as Protein8_3_0_ from Recipe_Ingredients ingredient0_ where ingredient0_.id=?
[DEBUG] 2021-05-01 11:47:15.876 [main] AbstractEntityPersister - Static SQL for entity: entity.MenuRecipe
[DEBUG] 2021-05-01 11:47:15.876 [main] AbstractEntityPersister -  Version select: select id from menus_recipes where id =?
[DEBUG] 2021-05-01 11:47:15.876 [main] AbstractEntityPersister -  Snapshot select: select menurecipe_.id, menurecipe_.menuId as menuId2_2_, menurecipe_.recipeId as recipeId3_2_ from menus_recipes menurecipe_ where menurecipe_.id=?
[DEBUG] 2021-05-01 11:47:15.876 [main] AbstractEntityPersister -  Insert 0: insert into menus_recipes (menuId, recipeId, id) values (?, ?, ?)
[DEBUG] 2021-05-01 11:47:15.876 [main] AbstractEntityPersister -  Update 0: update menus_recipes set menuId=?, recipeId=? where id=?
[DEBUG] 2021-05-01 11:47:15.877 [main] AbstractEntityPersister -  Delete 0: delete from menus_recipes where id=?
[DEBUG] 2021-05-01 11:47:15.877 [main] AbstractEntityPersister -  Identity insert: insert into menus_recipes (menuId, recipeId) values (?, ?)
[DEBUG] 2021-05-01 11:47:15.877 [main] QuerySpacesImpl - Adding QuerySpace : uid = <gen:0> -> org.hibernate.loader.plan.build.internal.spaces.EntityQuerySpaceImpl@681061d6]
[DEBUG] 2021-05-01 11:47:15.877 [main] MetamodelGraphWalker - Visiting attribute path : menuId
[DEBUG] 2021-05-01 11:47:15.877 [main] MetamodelGraphWalker - Visiting attribute path : recipeId
[DEBUG] 2021-05-01 11:47:15.877 [main] FetchStyleLoadPlanBuildingAssociationVisitationStrategy - Building LoadPlan...
[DEBUG] 2021-05-01 11:47:15.877 [main] LoadQueryJoinAndFetchProcessor - processing queryspace <gen:0>
[DEBUG] 2021-05-01 11:47:15.878 [main] LoadPlanTreePrinter - LoadPlan(entity=entity.MenuRecipe)
    - Returns
       - EntityReturnImpl(entity=entity.MenuRecipe, querySpaceUid=<gen:0>, path=entity.MenuRecipe)
    - QuerySpaces
       - EntityQuerySpaceImpl(uid=<gen:0>, entity=entity.MenuRecipe)
          - SQL table alias mapping - menurecipe0_
          - alias suffix - 0_
          - suffixed key columns - {id1_2_0_}

[DEBUG] 2021-05-01 11:47:15.878 [main] EntityLoader - Static select for entity entity.MenuRecipe [NONE]: select menurecipe0_.id as id1_2_0_, menurecipe0_.menuId as menuId2_2_0_, menurecipe0_.recipeId as recipeId3_2_0_ from menus_recipes menurecipe0_ where menurecipe0_.id=?
[DEBUG] 2021-05-01 11:47:15.878 [main] QuerySpacesImpl - Adding QuerySpace : uid = <gen:0> -> org.hibernate.loader.plan.build.internal.spaces.EntityQuerySpaceImpl@3caee3a8]
[DEBUG] 2021-05-01 11:47:15.878 [main] MetamodelGraphWalker - Visiting attribute path : menuId
[DEBUG] 2021-05-01 11:47:15.878 [main] MetamodelGraphWalker - Visiting attribute path : recipeId
[DEBUG] 2021-05-01 11:47:15.878 [main] FetchStyleLoadPlanBuildingAssociationVisitationStrategy - Building LoadPlan...
[DEBUG] 2021-05-01 11:47:15.879 [main] LoadQueryJoinAndFetchProcessor - processing queryspace <gen:0>
[DEBUG] 2021-05-01 11:47:15.879 [main] LoadPlanTreePrinter - LoadPlan(entity=entity.MenuRecipe)
    - Returns
       - EntityReturnImpl(entity=entity.MenuRecipe, querySpaceUid=<gen:0>, path=entity.MenuRecipe)
    - QuerySpaces
       - EntityQuerySpaceImpl(uid=<gen:0>, entity=entity.MenuRecipe)
          - SQL table alias mapping - menurecipe0_
          - alias suffix - 0_
          - suffixed key columns - {id1_2_0_}

[DEBUG] 2021-05-01 11:47:15.879 [main] EntityLoader - Static select for entity entity.MenuRecipe [READ]: select menurecipe0_.id as id1_2_0_, menurecipe0_.menuId as menuId2_2_0_, menurecipe0_.recipeId as recipeId3_2_0_ from menus_recipes menurecipe0_ where menurecipe0_.id=?
[DEBUG] 2021-05-01 11:47:15.879 [main] Loader - Static select for action ACTION_MERGE on entity entity.MenuRecipe: select menurecipe0_.id as id1_2_0_, menurecipe0_.menuId as menuId2_2_0_, menurecipe0_.recipeId as recipeId3_2_0_ from menus_recipes menurecipe0_ where menurecipe0_.id=?
[DEBUG] 2021-05-01 11:47:15.880 [main] Loader - Static select for action ACTION_REFRESH on entity entity.MenuRecipe: select menurecipe0_.id as id1_2_0_, menurecipe0_.menuId as menuId2_2_0_, menurecipe0_.recipeId as recipeId3_2_0_ from menus_recipes menurecipe0_ where menurecipe0_.id=?
[DEBUG] 2021-05-01 11:47:15.880 [main] AbstractEntityPersister - Static SQL for entity: entity.Menu
[DEBUG] 2021-05-01 11:47:15.880 [main] AbstractEntityPersister -  Version select: select id from menus where id =?
[DEBUG] 2021-05-01 11:47:15.880 [main] AbstractEntityPersister -  Snapshot select: select menu_.id, menu_.userId as userId2_1_ from menus menu_ where menu_.id=?
[DEBUG] 2021-05-01 11:47:15.880 [main] AbstractEntityPersister -  Insert 0: insert into menus (userId, id) values (?, ?)
[DEBUG] 2021-05-01 11:47:15.880 [main] AbstractEntityPersister -  Update 0: update menus set userId=? where id=?
[DEBUG] 2021-05-01 11:47:15.880 [main] AbstractEntityPersister -  Delete 0: delete from menus where id=?
[DEBUG] 2021-05-01 11:47:15.880 [main] AbstractEntityPersister -  Identity insert: insert into menus (userId) values (?)
[DEBUG] 2021-05-01 11:47:15.880 [main] QuerySpacesImpl - Adding QuerySpace : uid = <gen:0> -> org.hibernate.loader.plan.build.internal.spaces.EntityQuerySpaceImpl@251c90f]
[DEBUG] 2021-05-01 11:47:15.881 [main] MetamodelGraphWalker - Visiting attribute path : recipes
[DEBUG] 2021-05-01 11:47:15.881 [main] QuerySpacesImpl - Adding QuerySpace : uid = <gen:1> -> org.hibernate.loader.plan.build.internal.spaces.CollectionQuerySpaceImpl@2dd178f3]
[DEBUG] 2021-05-01 11:47:15.881 [main] QuerySpacesImpl - Adding QuerySpace : uid = <gen:2> -> org.hibernate.loader.plan.build.internal.spaces.EntityQuerySpaceImpl@64656b9e]
[DEBUG] 2021-05-01 11:47:15.881 [main] MetamodelGraphWalker - Visiting attribute path : recipes.ingredients
[DEBUG] 2021-05-01 11:47:15.881 [main] QuerySpacesImpl - Adding QuerySpace : uid = <gen:3> -> org.hibernate.loader.plan.build.internal.spaces.CollectionQuerySpaceImpl@63e5b8aa]
[DEBUG] 2021-05-01 11:47:15.881 [main] QuerySpacesImpl - Adding QuerySpace : uid = <gen:4> -> org.hibernate.loader.plan.build.internal.spaces.EntityQuerySpaceImpl@2c9306d3]
[DEBUG] 2021-05-01 11:47:15.882 [main] MetamodelGraphWalker - Visiting attribute path : recipes.ingredients.carbs
[DEBUG] 2021-05-01 11:47:15.882 [main] MetamodelGraphWalker - Visiting attribute path : recipes.ingredients.fat
[DEBUG] 2021-05-01 11:47:15.882 [main] MetamodelGraphWalker - Visiting attribute path : recipes.ingredients.grocerySection
[DEBUG] 2021-05-01 11:47:15.882 [main] MetamodelGraphWalker - Visiting attribute path : recipes.ingredients.ingredientName
[DEBUG] 2021-05-01 11:47:15.882 [main] MetamodelGraphWalker - Visiting attribute path : recipes.ingredients.ingredientQuantity
[DEBUG] 2021-05-01 11:47:15.882 [main] MetamodelGraphWalker - Visiting attribute path : recipes.ingredients.measurementType
[DEBUG] 2021-05-01 11:47:15.882 [main] MetamodelGraphWalker - Visiting attribute path : recipes.ingredients.protein
[DEBUG] 2021-05-01 11:47:15.882 [main] MetamodelGraphWalker - Visiting attribute path : recipes.public_recipe
[DEBUG] 2021-05-01 11:47:15.882 [main] MetamodelGraphWalker - Visiting attribute path : recipes.recipe_name
[DEBUG] 2021-05-01 11:47:15.882 [main] MetamodelGraphWalker - Visiting attribute path : userId
[DEBUG] 2021-05-01 11:47:15.882 [main] FetchStyleLoadPlanBuildingAssociationVisitationStrategy - Building LoadPlan...
[DEBUG] 2021-05-01 11:47:15.882 [main] LoadQueryJoinAndFetchProcessor - processing queryspace <gen:0>
[DEBUG] 2021-05-01 11:47:15.886 [main] LoadPlanTreePrinter - LoadPlan(entity=entity.Menu)
    - Returns
       - EntityReturnImpl(entity=entity.Menu, querySpaceUid=<gen:0>, path=entity.Menu)
          - CollectionAttributeFetchImpl(collection=entity.Menu.recipes, querySpaceUid=<gen:1>, path=entity.Menu.recipes)
             - (collection element) CollectionFetchableElementEntityGraph(entity=entity.Recipes, querySpaceUid=<gen:2>, path=entity.Menu.recipes.<elements>)
                - CollectionAttributeFetchImpl(collection=entity.Recipes.ingredients, querySpaceUid=<gen:3>, path=entity.Menu.recipes.<elements>.ingredients)
                   - (collection element) CollectionFetchableElementEntityGraph(entity=entity.Ingredients, querySpaceUid=<gen:4>, path=entity.Menu.recipes.<elements>.ingredients.<elements>)
    - QuerySpaces
       - EntityQuerySpaceImpl(uid=<gen:0>, entity=entity.Menu)
          - SQL table alias mapping - menu0_
          - alias suffix - 0_
          - suffixed key columns - {id1_1_0_}
          - JOIN (JoinDefinedByMetadata(recipes)) : <gen:0> -> <gen:1>
             - CollectionQuerySpaceImpl(uid=<gen:1>, collection=entity.Menu.recipes)
                - SQL table alias mapping - recipes1_
                - alias suffix - 1_
                - suffixed key columns - {menuId2_2_1_}
                - entity-element alias suffix - 2_
                - 2_entity-element suffixed key columns - recipe_i1_4_2_
                - JOIN (JoinDefinedByMetadata(elements)) : <gen:1> -> <gen:2>
                   - EntityQuerySpaceImpl(uid=<gen:2>, entity=entity.Recipes)
                      - SQL table alias mapping - recipes2_
                      - alias suffix - 2_
                      - suffixed key columns - {recipe_i1_4_2_}
                      - JOIN (JoinDefinedByMetadata(ingredients)) : <gen:2> -> <gen:3>
                         - CollectionQuerySpaceImpl(uid=<gen:3>, collection=entity.Recipes.ingredients)
                            - SQL table alias mapping - ingredient3_
                            - alias suffix - 3_
                            - suffixed key columns - {Recipes_9_3_3_}
                            - entity-element alias suffix - 4_
                            - 4_entity-element suffixed key columns - id1_3_4_
                            - JOIN (JoinDefinedByMetadata(elements)) : <gen:3> -> <gen:4>
                               - EntityQuerySpaceImpl(uid=<gen:4>, entity=entity.Ingredients)
                                  - SQL table alias mapping - ingredient3_
                                  - alias suffix - 4_
                                  - suffixed key columns - {id1_3_4_}

[DEBUG] 2021-05-01 11:47:15.886 [main] EntityLoader - Static select for entity entity.Menu [NONE]: select menu0_.id as id1_1_0_, menu0_.userId as userId2_1_0_, recipes1_.menuId as menuId2_2_1_, recipes2_.recipe_id as recipeId3_2_1_, recipes2_.recipe_id as recipe_i1_4_2_, recipes2_.public_recipe as public_r2_4_2_, recipes2_.recipe_name as recipe_n3_4_2_, ingredient3_.Recipes_recipe_id as Recipes_9_3_3_, ingredient3_.id as id1_3_3_, ingredient3_.id as id1_3_4_, ingredient3_.Carbs as Carbs2_3_4_, ingredient3_.Fat as Fat3_3_4_, ingredient3_.grocery_section as grocery_4_3_4_, ingredient3_.Ingredient_Name as Ingredie5_3_4_, ingredient3_.Ingredient_Quantity as Ingredie6_3_4_, ingredient3_.Quantity_Measurement_Type as Quantity7_3_4_, ingredient3_.Protein as Protein8_3_4_ from menus menu0_ left outer join menus_recipes recipes1_ on menu0_.id=recipes1_.menuId left outer join Recipes recipes2_ on recipes1_.recipeId=recipes2_.recipe_id left outer join Recipe_Ingredients ingredient3_ on recipes2_.recipe_id=ingredient3_.Recipes_recipe_id where menu0_.id=?
[DEBUG] 2021-05-01 11:47:15.886 [main] QuerySpacesImpl - Adding QuerySpace : uid = <gen:0> -> org.hibernate.loader.plan.build.internal.spaces.EntityQuerySpaceImpl@6d294ddc]
[DEBUG] 2021-05-01 11:47:15.887 [main] MetamodelGraphWalker - Visiting attribute path : recipes
[DEBUG] 2021-05-01 11:47:15.887 [main] QuerySpacesImpl - Adding QuerySpace : uid = <gen:1> -> org.hibernate.loader.plan.build.internal.spaces.CollectionQuerySpaceImpl@50bc3219]
[DEBUG] 2021-05-01 11:47:15.887 [main] QuerySpacesImpl - Adding QuerySpace : uid = <gen:2> -> org.hibernate.loader.plan.build.internal.spaces.EntityQuerySpaceImpl@599f1b7]
[DEBUG] 2021-05-01 11:47:15.887 [main] MetamodelGraphWalker - Visiting attribute path : recipes.ingredients
[DEBUG] 2021-05-01 11:47:15.887 [main] QuerySpacesImpl - Adding QuerySpace : uid = <gen:3> -> org.hibernate.loader.plan.build.internal.spaces.CollectionQuerySpaceImpl@37d28938]
[DEBUG] 2021-05-01 11:47:15.887 [main] QuerySpacesImpl - Adding QuerySpace : uid = <gen:4> -> org.hibernate.loader.plan.build.internal.spaces.EntityQuerySpaceImpl@7d0cd23c]
[DEBUG] 2021-05-01 11:47:15.887 [main] MetamodelGraphWalker - Visiting attribute path : recipes.ingredients.carbs
[DEBUG] 2021-05-01 11:47:15.887 [main] MetamodelGraphWalker - Visiting attribute path : recipes.ingredients.fat
[DEBUG] 2021-05-01 11:47:15.887 [main] MetamodelGraphWalker - Visiting attribute path : recipes.ingredients.grocerySection
[DEBUG] 2021-05-01 11:47:15.887 [main] MetamodelGraphWalker - Visiting attribute path : recipes.ingredients.ingredientName
[DEBUG] 2021-05-01 11:47:15.888 [main] MetamodelGraphWalker - Visiting attribute path : recipes.ingredients.ingredientQuantity
[DEBUG] 2021-05-01 11:47:15.888 [main] MetamodelGraphWalker - Visiting attribute path : recipes.ingredients.measurementType
[DEBUG] 2021-05-01 11:47:15.888 [main] MetamodelGraphWalker - Visiting attribute path : recipes.ingredients.protein
[DEBUG] 2021-05-01 11:47:15.888 [main] MetamodelGraphWalker - Visiting attribute path : recipes.public_recipe
[DEBUG] 2021-05-01 11:47:15.888 [main] MetamodelGraphWalker - Visiting attribute path : recipes.recipe_name
[DEBUG] 2021-05-01 11:47:15.888 [main] MetamodelGraphWalker - Visiting attribute path : userId
[DEBUG] 2021-05-01 11:47:15.888 [main] FetchStyleLoadPlanBuildingAssociationVisitationStrategy - Building LoadPlan...
[DEBUG] 2021-05-01 11:47:15.888 [main] LoadQueryJoinAndFetchProcessor - processing queryspace <gen:0>
[DEBUG] 2021-05-01 11:47:15.889 [main] LoadPlanTreePrinter - LoadPlan(entity=entity.Menu)
    - Returns
       - EntityReturnImpl(entity=entity.Menu, querySpaceUid=<gen:0>, path=entity.Menu)
          - CollectionAttributeFetchImpl(collection=entity.Menu.recipes, querySpaceUid=<gen:1>, path=entity.Menu.recipes)
             - (collection element) CollectionFetchableElementEntityGraph(entity=entity.Recipes, querySpaceUid=<gen:2>, path=entity.Menu.recipes.<elements>)
                - CollectionAttributeFetchImpl(collection=entity.Recipes.ingredients, querySpaceUid=<gen:3>, path=entity.Menu.recipes.<elements>.ingredients)
                   - (collection element) CollectionFetchableElementEntityGraph(entity=entity.Ingredients, querySpaceUid=<gen:4>, path=entity.Menu.recipes.<elements>.ingredients.<elements>)
    - QuerySpaces
       - EntityQuerySpaceImpl(uid=<gen:0>, entity=entity.Menu)
          - SQL table alias mapping - menu0_
          - alias suffix - 0_
          - suffixed key columns - {id1_1_0_}
          - JOIN (JoinDefinedByMetadata(recipes)) : <gen:0> -> <gen:1>
             - CollectionQuerySpaceImpl(uid=<gen:1>, collection=entity.Menu.recipes)
                - SQL table alias mapping - recipes1_
                - alias suffix - 1_
                - suffixed key columns - {menuId2_2_1_}
                - entity-element alias suffix - 2_
                - 2_entity-element suffixed key columns - recipe_i1_4_2_
