[DEBUG] 2021-04-28 20:35:49.135 [main] IntegratorServiceImpl - Adding Integrator [org.hibernate.cfg.beanvalidation.BeanValidationIntegrator].
[DEBUG] 2021-04-28 20:35:49.146 [main] IntegratorServiceImpl - Adding Integrator [org.hibernate.secure.spi.JaccIntegrator].
[DEBUG] 2021-04-28 20:35:49.150 [main] IntegratorServiceImpl - Adding Integrator [org.hibernate.cache.internal.CollectionCacheInvalidator].
[INFO ] 2021-04-28 20:35:49.247 [main] Version - HHH000412: Hibernate Core {5.4.4.Final}
[DEBUG] 2021-04-28 20:35:49.250 [main] Environment - HHH000206: hibernate.properties not found
[DEBUG] 2021-04-28 20:35:49.823 [main] JaxbCfgProcessor - cfg.xml document did not define namespaces; wrapping in custom event reader to introduce namespace information
[DEBUG] 2021-04-28 20:35:50.338 [main] ServiceBinding - Overriding existing service binding [org.hibernate.secure.spi.JaccService]
[DEBUG] 2021-04-28 20:35:50.364 [main] RegionFactoryInitiator - Cannot default RegionFactory based on registered strategies as `[]` RegionFactory strategies were registered
[DEBUG] 2021-04-28 20:35:50.366 [main] RegionFactoryInitiator - Cache region factory : org.hibernate.cache.internal.NoCachingRegionFactory
    - QuerySpaces
       - EntityQuerySpaceImpl(uid=<gen:0>, entity=entity.AuthenticationToken)
          - SQL table alias mapping - authentica0_
          - alias suffix - 0_
          - suffixed key columns - {token1_0_0_}

[DEBUG] 2021-04-28 20:35:53.136 [main] EntityLoader - Static select for entity entity.AuthenticationToken [NONE]: select authentica0_.token as token1_0_0_, authentica0_.expiresAt as expiresA2_0_0_, authentica0_.userId as userId3_0_0_ from authentication_tokens authentica0_ where authentica0_.token=?
[DEBUG] 2021-04-28 20:35:53.136 [main] QuerySpacesImpl - Adding QuerySpace : uid = <gen:0> -> org.hibernate.loader.plan.build.internal.spaces.EntityQuerySpaceImpl@7c950b3b]
[DEBUG] 2021-04-28 20:35:53.136 [main] MetamodelGraphWalker - Visiting attribute path : expiresAt
[DEBUG] 2021-04-28 20:35:53.137 [main] MetamodelGraphWalker - Visiting attribute path : userId
[DEBUG] 2021-04-28 20:35:53.137 [main] FetchStyleLoadPlanBuildingAssociationVisitationStrategy - Building LoadPlan...
[DEBUG] 2021-04-28 20:35:53.137 [main] LoadQueryJoinAndFetchProcessor - processing queryspace <gen:0>
[DEBUG] 2021-04-28 20:35:53.137 [main] LoadPlanTreePrinter - LoadPlan(entity=entity.AuthenticationToken)
    - Returns
       - EntityReturnImpl(entity=entity.AuthenticationToken, querySpaceUid=<gen:0>, path=entity.AuthenticationToken)
    - QuerySpaces
       - EntityQuerySpaceImpl(uid=<gen:0>, entity=entity.AuthenticationToken)
          - SQL table alias mapping - authentica0_
          - alias suffix - 0_
          - suffixed key columns - {token1_0_0_}

[DEBUG] 2021-04-28 20:35:53.137 [main] EntityLoader - Static select for entity entity.AuthenticationToken [READ]: select authentica0_.token as token1_0_0_, authentica0_.expiresAt as expiresA2_0_0_, authentica0_.userId as userId3_0_0_ from authentication_tokens authentica0_ where authentica0_.token=?
[DEBUG] 2021-04-28 20:35:53.154 [main] Loader - Static select for action ACTION_MERGE on entity entity.AuthenticationToken: select authentica0_.token as token1_0_0_, authentica0_.expiresAt as expiresA2_0_0_, authentica0_.userId as userId3_0_0_ from authentication_tokens authentica0_ where authentica0_.token=?
[DEBUG] 2021-04-28 20:35:53.155 [main] Loader - Static select for action ACTION_REFRESH on entity entity.AuthenticationToken: select authentica0_.token as token1_0_0_, authentica0_.expiresAt as expiresA2_0_0_, authentica0_.userId as userId3_0_0_ from authentication_tokens authentica0_ where authentica0_.token=?
[DEBUG] 2021-04-28 20:35:53.156 [main] AbstractEntityPersister - Static SQL for entity: entity.Recipes
[DEBUG] 2021-04-28 20:35:53.156 [main] AbstractEntityPersister -  Version select: select recipe_id from Recipes where recipe_id =?
[DEBUG] 2021-04-28 20:35:53.156 [main] AbstractEntityPersister -  Snapshot select: select recipes_.recipe_id, recipes_.public_recipe as public_r2_4_, recipes_.recipe_name as recipe_n3_4_ from Recipes recipes_ where recipes_.recipe_id=?
[DEBUG] 2021-04-28 20:35:53.156 [main] AbstractEntityPersister -  Insert 0: insert into Recipes (public_recipe, recipe_name, recipe_id) values (?, ?, ?)
[DEBUG] 2021-04-28 20:35:53.156 [main] AbstractEntityPersister -  Update 0: update Recipes set public_recipe=?, recipe_name=? where recipe_id=?
[DEBUG] 2021-04-28 20:35:53.156 [main] AbstractEntityPersister -  Delete 0: delete from Recipes where recipe_id=?
[DEBUG] 2021-04-28 20:35:53.156 [main] AbstractEntityPersister -  Identity insert: insert into Recipes (public_recipe, recipe_name) values (?, ?)
[DEBUG] 2021-04-28 20:35:53.156 [main] QuerySpacesImpl - Adding QuerySpace : uid = <gen:0> -> org.hibernate.loader.plan.build.internal.spaces.EntityQuerySpaceImpl@3fde2209]
[DEBUG] 2021-04-28 20:35:53.157 [main] MetamodelGraphWalker - Visiting attribute path : ingredients
[DEBUG] 2021-04-28 20:35:53.161 [main] QuerySpacesImpl - Adding QuerySpace : uid = <gen:1> -> org.hibernate.loader.plan.build.internal.spaces.CollectionQuerySpaceImpl@7c8874ef]
[DEBUG] 2021-04-28 20:35:53.163 [main] QuerySpacesImpl - Adding QuerySpace : uid = <gen:2> -> org.hibernate.loader.plan.build.internal.spaces.EntityQuerySpaceImpl@615db358]
[DEBUG] 2021-04-28 20:35:53.164 [main] MetamodelGraphWalker - Visiting attribute path : ingredients.carbs
[DEBUG] 2021-04-28 20:35:53.165 [main] MetamodelGraphWalker - Visiting attribute path : ingredients.fat
[DEBUG] 2021-04-28 20:35:53.165 [main] MetamodelGraphWalker - Visiting attribute path : ingredients.grocerySection
[DEBUG] 2021-04-28 20:35:53.165 [main] MetamodelGraphWalker - Visiting attribute path : ingredients.ingredientName
[DEBUG] 2021-04-28 20:35:53.165 [main] MetamodelGraphWalker - Visiting attribute path : ingredients.ingredientQuantity
[DEBUG] 2021-04-28 20:35:53.165 [main] MetamodelGraphWalker - Visiting attribute path : ingredients.measurementType
[DEBUG] 2021-04-28 20:35:53.165 [main] MetamodelGraphWalker - Visiting attribute path : ingredients.protein
[DEBUG] 2021-04-28 20:35:53.165 [main] MetamodelGraphWalker - Visiting attribute path : public_recipe
[DEBUG] 2021-04-28 20:35:53.165 [main] MetamodelGraphWalker - Visiting attribute path : recipe_name
[DEBUG] 2021-04-28 20:35:53.165 [main] FetchStyleLoadPlanBuildingAssociationVisitationStrategy - Building LoadPlan...
[DEBUG] 2021-04-28 20:35:53.166 [main] LoadQueryJoinAndFetchProcessor - processing queryspace <gen:0>
[DEBUG] 2021-04-28 20:35:53.169 [main] LoadPlanTreePrinter - LoadPlan(entity=entity.Recipes)
    - Returns
       - EntityReturnImpl(entity=entity.Recipes, querySpaceUid=<gen:0>, path=entity.Recipes)
          - CollectionAttributeFetchImpl(collection=entity.Recipes.ingredients, querySpaceUid=<gen:1>, path=entity.Recipes.ingredients)
             - (collection element) CollectionFetchableElementEntityGraph(entity=entity.Ingredients, querySpaceUid=<gen:2>, path=entity.Recipes.ingredients.<elements>)
    - QuerySpaces
       - EntityQuerySpaceImpl(uid=<gen:0>, entity=entity.Recipes)
          - SQL table alias mapping - recipes0_
          - alias suffix - 0_
          - suffixed key columns - {recipe_i1_4_0_}
          - JOIN (JoinDefinedByMetadata(ingredients)) : <gen:0> -> <gen:1>
             - CollectionQuerySpaceImpl(uid=<gen:1>, collection=entity.Recipes.ingredients)
                - SQL table alias mapping - ingredient1_
                - alias suffix - 1_
                - suffixed key columns - {Recipes_9_3_1_}
                - entity-element alias suffix - 2_
                - 2_entity-element suffixed key columns - id1_3_2_
                - JOIN (JoinDefinedByMetadata(elements)) : <gen:1> -> <gen:2>
                   - EntityQuerySpaceImpl(uid=<gen:2>, entity=entity.Ingredients)
                      - SQL table alias mapping - ingredient1_
                      - alias suffix - 2_
                      - suffixed key columns - {id1_3_2_}

[DEBUG] 2021-04-28 20:35:53.169 [main] EntityLoader - Static select for entity entity.Recipes [NONE]: select recipes0_.recipe_id as recipe_i1_4_0_, recipes0_.public_recipe as public_r2_4_0_, recipes0_.recipe_name as recipe_n3_4_0_, ingredient1_.Recipes_recipe_id as Recipes_9_3_1_, ingredient1_.id as id1_3_1_, ingredient1_.id as id1_3_2_, ingredient1_.Carbs as Carbs2_3_2_, ingredient1_.Fat as Fat3_3_2_, ingredient1_.grocery_section as grocery_4_3_2_, ingredient1_.Ingredient_Name as Ingredie5_3_2_, ingredient1_.Ingredient_Quantity as Ingredie6_3_2_, ingredient1_.Quantity_Measurement_Type as Quantity7_3_2_, ingredient1_.Protein as Protein8_3_2_ from Recipes recipes0_ left outer join Recipe_Ingredients ingredient1_ on recipes0_.recipe_id=ingredient1_.Recipes_recipe_id where recipes0_.recipe_id=?
[DEBUG] 2021-04-28 20:35:53.169 [main] QuerySpacesImpl - Adding QuerySpace : uid = <gen:0> -> org.hibernate.loader.plan.build.internal.spaces.EntityQuerySpaceImpl@26f0141]
[DEBUG] 2021-04-28 20:35:53.169 [main] MetamodelGraphWalker - Visiting attribute path : ingredients
[DEBUG] 2021-04-28 20:35:53.169 [main] QuerySpacesImpl - Adding QuerySpace : uid = <gen:1> -> org.hibernate.loader.plan.build.internal.spaces.CollectionQuerySpaceImpl@6de7778f]
[DEBUG] 2021-04-28 20:35:53.170 [main] QuerySpacesImpl - Adding QuerySpace : uid = <gen:2> -> org.hibernate.loader.plan.build.internal.spaces.EntityQuerySpaceImpl@367d34c0]
[DEBUG] 2021-04-28 20:35:53.170 [main] MetamodelGraphWalker - Visiting attribute path : ingredients.carbs
[DEBUG] 2021-04-28 20:35:53.170 [main] MetamodelGraphWalker - Visiting attribute path : ingredients.fat
[DEBUG] 2021-04-28 20:35:53.170 [main] MetamodelGraphWalker - Visiting attribute path : ingredients.grocerySection
[DEBUG] 2021-04-28 20:35:53.170 [main] MetamodelGraphWalker - Visiting attribute path : ingredients.ingredientName
[DEBUG] 2021-04-28 20:35:53.170 [main] MetamodelGraphWalker - Visiting attribute path : ingredients.ingredientQuantity
[DEBUG] 2021-04-28 20:35:53.170 [main] MetamodelGraphWalker - Visiting attribute path : ingredients.measurementType
[DEBUG] 2021-04-28 20:35:53.170 [main] MetamodelGraphWalker - Visiting attribute path : ingredients.protein
[DEBUG] 2021-04-28 20:35:53.170 [main] MetamodelGraphWalker - Visiting attribute path : public_recipe
[DEBUG] 2021-04-28 20:35:53.170 [main] MetamodelGraphWalker - Visiting attribute path : recipe_name
[DEBUG] 2021-04-28 20:35:53.170 [main] FetchStyleLoadPlanBuildingAssociationVisitationStrategy - Building LoadPlan...
[DEBUG] 2021-04-28 20:35:53.171 [main] LoadQueryJoinAndFetchProcessor - processing queryspace <gen:0>
[DEBUG] 2021-04-28 20:35:53.172 [main] LoadPlanTreePrinter - LoadPlan(entity=entity.Recipes)
    - Returns
       - EntityReturnImpl(entity=entity.Recipes, querySpaceUid=<gen:0>, path=entity.Recipes)
          - CollectionAttributeFetchImpl(collection=entity.Recipes.ingredients, querySpaceUid=<gen:1>, path=entity.Recipes.ingredients)
             - (collection element) CollectionFetchableElementEntityGraph(entity=entity.Ingredients, querySpaceUid=<gen:2>, path=entity.Recipes.ingredients.<elements>)
    - QuerySpaces
       - EntityQuerySpaceImpl(uid=<gen:0>, entity=entity.Recipes)
          - SQL table alias mapping - recipes0_
          - alias suffix - 0_
          - suffixed key columns - {recipe_i1_4_0_}
          - JOIN (JoinDefinedByMetadata(ingredients)) : <gen:0> -> <gen:1>
             - CollectionQuerySpaceImpl(uid=<gen:1>, collection=entity.Recipes.ingredients)
                - SQL table alias mapping - ingredient1_
                - alias suffix - 1_
                - suffixed key columns - {Recipes_9_3_1_}
                - entity-element alias suffix - 2_
                - 2_entity-element suffixed key columns - id1_3_2_
                - JOIN (JoinDefinedByMetadata(elements)) : <gen:1> -> <gen:2>
                   - EntityQuerySpaceImpl(uid=<gen:2>, entity=entity.Ingredients)
                      - SQL table alias mapping - ingredient1_
                      - alias suffix - 2_
                      - suffixed key columns - {id1_3_2_}

[DEBUG] 2021-04-28 20:35:53.172 [main] EntityLoader - Static select for entity entity.Recipes [READ]: select recipes0_.recipe_id as recipe_i1_4_0_, recipes0_.public_recipe as public_r2_4_0_, recipes0_.recipe_name as recipe_n3_4_0_, ingredient1_.Recipes_recipe_id as Recipes_9_3_1_, ingredient1_.id as id1_3_1_, ingredient1_.id as id1_3_2_, ingredient1_.Carbs as Carbs2_3_2_, ingredient1_.Fat as Fat3_3_2_, ingredient1_.grocery_section as grocery_4_3_2_, ingredient1_.Ingredient_Name as Ingredie5_3_2_, ingredient1_.Ingredient_Quantity as Ingredie6_3_2_, ingredient1_.Quantity_Measurement_Type as Quantity7_3_2_, ingredient1_.Protein as Protein8_3_2_ from Recipes recipes0_ left outer join Recipe_Ingredients ingredient1_ on recipes0_.recipe_id=ingredient1_.Recipes_recipe_id where recipes0_.recipe_id=?
[DEBUG] 2021-04-28 20:35:53.178 [main] Loader - Static select for action ACTION_MERGE on entity entity.Recipes: select recipes0_.recipe_id as recipe_i1_4_1_, recipes0_.public_recipe as public_r2_4_1_, recipes0_.recipe_name as recipe_n3_4_1_, ingredient1_.Recipes_recipe_id as Recipes_9_3_3_, ingredient1_.id as id1_3_3_, ingredient1_.id as id1_3_0_, ingredient1_.Carbs as Carbs2_3_0_, ingredient1_.Fat as Fat3_3_0_, ingredient1_.grocery_section as grocery_4_3_0_, ingredient1_.Ingredient_Name as Ingredie5_3_0_, ingredient1_.Ingredient_Quantity as Ingredie6_3_0_, ingredient1_.Quantity_Measurement_Type as Quantity7_3_0_, ingredient1_.Protein as Protein8_3_0_ from Recipes recipes0_ left outer join Recipe_Ingredients ingredient1_ on recipes0_.recipe_id=ingredient1_.Recipes_recipe_id where recipes0_.recipe_id=?
[DEBUG] 2021-04-28 20:35:53.179 [main] Loader - Static select for action ACTION_REFRESH on entity entity.Recipes: select recipes0_.recipe_id as recipe_i1_4_1_, recipes0_.public_recipe as public_r2_4_1_, recipes0_.recipe_name as recipe_n3_4_1_, ingredient1_.Recipes_recipe_id as Recipes_9_3_3_, ingredient1_.id as id1_3_3_, ingredient1_.id as id1_3_0_, ingredient1_.Carbs as Carbs2_3_0_, ingredient1_.Fat as Fat3_3_0_, ingredient1_.grocery_section as grocery_4_3_0_, ingredient1_.Ingredient_Name as Ingredie5_3_0_, ingredient1_.Ingredient_Quantity as Ingredie6_3_0_, ingredient1_.Quantity_Measurement_Type as Quantity7_3_0_, ingredient1_.Protein as Protein8_3_0_ from Recipes recipes0_ left outer join Recipe_Ingredients ingredient1_ on recipes0_.recipe_id=ingredient1_.Recipes_recipe_id where recipes0_.recipe_id=?
[DEBUG] 2021-04-28 20:35:53.180 [main] AbstractEntityPersister - Static SQL for entity: entity.Ingredients
[DEBUG] 2021-04-28 20:35:53.180 [main] AbstractEntityPersister -  Version select: select id from Recipe_Ingredients where id =?
[DEBUG] 2021-04-28 20:35:53.180 [main] AbstractEntityPersister -  Snapshot select: select ingredient_.id, ingredient_.Carbs as Carbs2_3_, ingredient_.Fat as Fat3_3_, ingredient_.grocery_section as grocery_4_3_, ingredient_.Ingredient_Name as Ingredie5_3_, ingredient_.Ingredient_Quantity as Ingredie6_3_, ingredient_.Quantity_Measurement_Type as Quantity7_3_, ingredient_.Protein as Protein8_3_ from Recipe_Ingredients ingredient_ where ingredient_.id=?
[DEBUG] 2021-04-28 20:35:53.180 [main] AbstractEntityPersister -  Insert 0: insert into Recipe_Ingredients (Carbs, Fat, grocery_section, Ingredient_Name, Ingredient_Quantity, Quantity_Measurement_Type, Protein, id) values (?, ?, ?, ?, ?, ?, ?, ?)
[DEBUG] 2021-04-28 20:35:53.180 [main] AbstractEntityPersister -  Update 0: update Recipe_Ingredients set Carbs=?, Fat=?, grocery_section=?, Ingredient_Name=?, Ingredient_Quantity=?, Quantity_Measurement_Type=?, Protein=? where id=?
[DEBUG] 2021-04-28 20:35:53.181 [main] AbstractEntityPersister -  Delete 0: delete from Recipe_Ingredients where id=?
[DEBUG] 2021-04-28 20:35:53.181 [main] AbstractEntityPersister -  Identity insert: insert into Recipe_Ingredients (Carbs, Fat, grocery_section, Ingredient_Name, Ingredient_Quantity, Quantity_Measurement_Type, Protein) values (?, ?, ?, ?, ?, ?, ?)
[DEBUG] 2021-04-28 20:35:53.181 [main] QuerySpacesImpl - Adding QuerySpace : uid = <gen:0> -> org.hibernate.loader.plan.build.internal.spaces.EntityQuerySpaceImpl@50ec4bfc]
[DEBUG] 2021-04-28 20:35:53.181 [main] MetamodelGraphWalker - Visiting attribute path : carbs
[DEBUG] 2021-04-28 20:35:53.181 [main] MetamodelGraphWalker - Visiting attribute path : fat
[DEBUG] 2021-04-28 20:35:53.181 [main] MetamodelGraphWalker - Visiting attribute path : grocerySection
[DEBUG] 2021-04-28 20:35:53.181 [main] MetamodelGraphWalker - Visiting attribute path : ingredientName
[DEBUG] 2021-04-28 20:35:53.182 [main] MetamodelGraphWalker - Visiting attribute path : ingredientQuantity
[DEBUG] 2021-04-28 20:35:53.182 [main] MetamodelGraphWalker - Visiting attribute path : measurementType
[DEBUG] 2021-04-28 20:35:53.182 [main] MetamodelGraphWalker - Visiting attribute path : protein
[DEBUG] 2021-04-28 20:35:53.182 [main] FetchStyleLoadPlanBuildingAssociationVisitationStrategy - Building LoadPlan...
[DEBUG] 2021-04-28 20:35:53.182 [main] LoadQueryJoinAndFetchProcessor - processing queryspace <gen:0>
[DEBUG] 2021-04-28 20:35:53.183 [main] LoadPlanTreePrinter - LoadPlan(entity=entity.Ingredients)
    - Returns
       - EntityReturnImpl(entity=entity.Ingredients, querySpaceUid=<gen:0>, path=entity.Ingredients)
    - QuerySpaces
       - EntityQuerySpaceImpl(uid=<gen:0>, entity=entity.Ingredients)
          - SQL table alias mapping - ingredient0_
          - alias suffix - 0_
          - suffixed key columns - {id1_3_0_}

[DEBUG] 2021-04-28 20:35:53.183 [main] EntityLoader - Static select for entity entity.Ingredients [NONE]: select ingredient0_.id as id1_3_0_, ingredient0_.Carbs as Carbs2_3_0_, ingredient0_.Fat as Fat3_3_0_, ingredient0_.grocery_section as grocery_4_3_0_, ingredient0_.Ingredient_Name as Ingredie5_3_0_, ingredient0_.Ingredient_Quantity as Ingredie6_3_0_, ingredient0_.Quantity_Measurement_Type as Quantity7_3_0_, ingredient0_.Protein as Protein8_3_0_ from Recipe_Ingredients ingredient0_ where ingredient0_.id=?
[DEBUG] 2021-04-28 20:35:53.184 [main] QuerySpacesImpl - Adding QuerySpace : uid = <gen:0> -> org.hibernate.loader.plan.build.internal.spaces.EntityQuerySpaceImpl@285a4fe3]
[DEBUG] 2021-04-28 20:35:53.184 [main] MetamodelGraphWalker - Visiting attribute path : carbs
[DEBUG] 2021-04-28 20:35:53.184 [main] MetamodelGraphWalker - Visiting attribute path : fat
[DEBUG] 2021-04-28 20:35:53.184 [main] MetamodelGraphWalker - Visiting attribute path : grocerySection
[DEBUG] 2021-04-28 20:35:53.185 [main] MetamodelGraphWalker - Visiting attribute path : ingredientName
[DEBUG] 2021-04-28 20:35:53.185 [main] MetamodelGraphWalker - Visiting attribute path : ingredientQuantity
[DEBUG] 2021-04-28 20:35:53.185 [main] MetamodelGraphWalker - Visiting attribute path : measurementType
[DEBUG] 2021-04-28 20:35:53.185 [main] MetamodelGraphWalker - Visiting attribute path : protein
[DEBUG] 2021-04-28 20:35:53.185 [main] FetchStyleLoadPlanBuildingAssociationVisitationStrategy - Building LoadPlan...
[DEBUG] 2021-04-28 20:35:53.187 [main] LoadQueryJoinAndFetchProcessor - processing queryspace <gen:0>
[DEBUG] 2021-04-28 20:35:53.187 [main] LoadPlanTreePrinter - LoadPlan(entity=entity.Ingredients)
    - Returns
       - EntityReturnImpl(entity=entity.Ingredients, querySpaceUid=<gen:0>, path=entity.Ingredients)
    - QuerySpaces
       - EntityQuerySpaceImpl(uid=<gen:0>, entity=entity.Ingredients)
          - SQL table alias mapping - ingredient0_
          - alias suffix - 0_
          - suffixed key columns - {id1_3_0_}

[DEBUG] 2021-04-28 20:35:53.187 [main] EntityLoader - Static select for entity entity.Ingredients [READ]: select ingredient0_.id as id1_3_0_, ingredient0_.Carbs as Carbs2_3_0_, ingredient0_.Fat as Fat3_3_0_, ingredient0_.grocery_section as grocery_4_3_0_, ingredient0_.Ingredient_Name as Ingredie5_3_0_, ingredient0_.Ingredient_Quantity as Ingredie6_3_0_, ingredient0_.Quantity_Measurement_Type as Quantity7_3_0_, ingredient0_.Protein as Protein8_3_0_ from Recipe_Ingredients ingredient0_ where ingredient0_.id=?
[DEBUG] 2021-04-28 20:35:53.188 [main] Loader - Static select for action ACTION_MERGE on entity entity.Ingredients: select ingredient0_.id as id1_3_0_, ingredient0_.Carbs as Carbs2_3_0_, ingredient0_.Fat as Fat3_3_0_, ingredient0_.grocery_section as grocery_4_3_0_, ingredient0_.Ingredient_Name as Ingredie5_3_0_, ingredient0_.Ingredient_Quantity as Ingredie6_3_0_, ingredient0_.Quantity_Measurement_Type as Quantity7_3_0_, ingredient0_.Protein as Protein8_3_0_ from Recipe_Ingredients ingredient0_ where ingredient0_.id=?
[DEBUG] 2021-04-28 20:35:53.188 [main] Loader - Static select for action ACTION_REFRESH on entity entity.Ingredients: select ingredient0_.id as id1_3_0_, ingredient0_.Carbs as Carbs2_3_0_, ingredient0_.Fat as Fat3_3_0_, ingredient0_.grocery_section as grocery_4_3_0_, ingredient0_.Ingredient_Name as Ingredie5_3_0_, ingredient0_.Ingredient_Quantity as Ingredie6_3_0_, ingredient0_.Quantity_Measurement_Type as Quantity7_3_0_, ingredient0_.Protein as Protein8_3_0_ from Recipe_Ingredients ingredient0_ where ingredient0_.id=?
[DEBUG] 2021-04-28 20:35:53.188 [main] AbstractEntityPersister - Static SQL for entity: entity.Menu
[DEBUG] 2021-04-28 20:35:53.188 [main] AbstractEntityPersister -  Version select: select id from menus where id =?
[DEBUG] 2021-04-28 20:35:53.188 [main] AbstractEntityPersister -  Snapshot select: select menu_.id, menu_.userId as userId2_1_ from menus menu_ where menu_.id=?
[DEBUG] 2021-04-28 20:35:53.189 [main] AbstractEntityPersister -  Insert 0: insert into menus (userId, id) values (?, ?)
[DEBUG] 2021-04-28 20:35:53.189 [main] AbstractEntityPersister -  Update 0: update menus set userId=? where id=?
[DEBUG] 2021-04-28 20:35:53.189 [main] AbstractEntityPersister -  Delete 0: delete from menus where id=?
[DEBUG] 2021-04-28 20:35:53.189 [main] AbstractEntityPersister -  Identity insert: insert into menus (userId) values (?)
[DEBUG] 2021-04-28 20:35:53.189 [main] QuerySpacesImpl - Adding QuerySpace : uid = <gen:0> -> org.hibernate.loader.plan.build.internal.spaces.EntityQuerySpaceImpl@1788cb61]
[DEBUG] 2021-04-28 20:35:53.189 [main] MetamodelGraphWalker - Visiting attribute path : recipes
[DEBUG] 2021-04-28 20:35:53.189 [main] QuerySpacesImpl - Adding QuerySpace : uid = <gen:1> -> org.hibernate.loader.plan.build.internal.spaces.CollectionQuerySpaceImpl@6c0b51da]
[DEBUG] 2021-04-28 20:35:53.189 [main] QuerySpacesImpl - Adding QuerySpace : uid = <gen:2> -> org.hibernate.loader.plan.build.internal.spaces.EntityQuerySpaceImpl@7558633]
[DEBUG] 2021-04-28 20:35:53.189 [main] MetamodelGraphWalker - Visiting attribute path : userId
[DEBUG] 2021-04-28 20:35:53.189 [main] FetchStyleLoadPlanBuildingAssociationVisitationStrategy - Building LoadPlan...
[DEBUG] 2021-04-28 20:35:53.189 [main] LoadQueryJoinAndFetchProcessor - processing queryspace <gen:0>
[DEBUG] 2021-04-28 20:35:53.190 [main] LoadPlanTreePrinter - LoadPlan(entity=entity.Menu)
    - Returns
       - EntityReturnImpl(entity=entity.Menu, querySpaceUid=<gen:0>, path=entity.Menu)
          - CollectionAttributeFetchImpl(collection=entity.Menu.recipes, querySpaceUid=<gen:1>, path=entity.Menu.recipes)
             - (collection element) CollectionFetchableElementEntityGraph(entity=entity.Recipes, querySpaceUid=<gen:2>, path=entity.Menu.recipes.<elements>)
    - QuerySpaces
       - EntityQuerySpaceImpl(uid=<gen:0>, entity=entity.Menu)
          - SQL table alias mapping - menu0_
          - alias suffix - 0_
          - suffixed key columns - {id1_1_0_}

[DEBUG] 2021-04-28 20:35:53.190 [main] EntityLoader - Static select for entity entity.Menu [NONE]: select menu0_.id as id1_1_0_, menu0_.userId as userId2_1_0_ from menus menu0_ where menu0_.id=?
[DEBUG] 2021-04-28 20:35:53.190 [main] QuerySpacesImpl - Adding QuerySpace : uid = <gen:0> -> org.hibernate.loader.plan.build.internal.spaces.EntityQuerySpaceImpl@5657967b]
[DEBUG] 2021-04-28 20:35:53.190 [main] MetamodelGraphWalker - Visiting attribute path : recipes
[DEBUG] 2021-04-28 20:35:53.190 [main] QuerySpacesImpl - Adding QuerySpace : uid = <gen:1> -> org.hibernate.loader.plan.build.internal.spaces.CollectionQuerySpaceImpl@578a5ce8]
[DEBUG] 2021-04-28 20:35:53.190 [main] QuerySpacesImpl - Adding QuerySpace : uid = <gen:2> -> org.hibernate.loader.plan.build.internal.spaces.EntityQuerySpaceImpl@7c453c34]
[DEBUG] 2021-04-28 20:35:53.190 [main] MetamodelGraphWalker - Visiting attribute path : userId
[DEBUG] 2021-04-28 20:35:53.190 [main] FetchStyleLoadPlanBuildingAssociationVisitationStrategy - Building LoadPlan...
[DEBUG] 2021-04-28 20:35:53.190 [main] LoadQueryJoinAndFetchProcessor - processing queryspace <gen:0>
[DEBUG] 2021-04-28 20:35:53.191 [main] LoadPlanTreePrinter - LoadPlan(entity=entity.Menu)
    - Returns
       - EntityReturnImpl(entity=entity.Menu, querySpaceUid=<gen:0>, path=entity.Menu)
          - CollectionAttributeFetchImpl(collection=entity.Menu.recipes, querySpaceUid=<gen:1>, path=entity.Menu.recipes)
             - (collection element) CollectionFetchableElementEntityGraph(entity=entity.Recipes, querySpaceUid=<gen:2>, path=entity.Menu.recipes.<elements>)
    - QuerySpaces
       - EntityQuerySpaceImpl(uid=<gen:0>, entity=entity.Menu)
          - SQL table alias mapping - menu0_
          - alias suffix - 0_
          - suffixed key columns - {id1_1_0_}

[DEBUG] 2021-04-28 20:35:53.191 [main] EntityLoader - Static select for entity entity.Menu [READ]: select menu0_.id as id1_1_0_, menu0_.userId as userId2_1_0_ from menus menu0_ where menu0_.id=?
[DEBUG] 2021-04-28 20:35:53.191 [main] Loader - Static select for action ACTION_MERGE on entity entity.Menu: select menu0_.id as id1_1_0_, menu0_.userId as userId2_1_0_ from menus menu0_ where menu0_.id=?
[DEBUG] 2021-04-28 20:35:53.191 [main] Loader - Static select for action ACTION_REFRESH on entity entity.Menu: select menu0_.id as id1_1_0_, menu0_.userId as userId2_1_0_ from menus menu0_ where menu0_.id=?
[DEBUG] 2021-04-28 20:35:53.191 [main] AbstractEntityPersister - Static SQL for entity: entity.Users
[DEBUG] 2021-04-28 20:35:53.192 [main] AbstractEntityPersister -  Version select: select id from Users where id =?
[DEBUG] 2021-04-28 20:35:53.192 [main] AbstractEntityPersister -  Snapshot select: select users_.id, users_.password as password2_6_, users_.username as username3_6_ from Users users_ left outer join User_Macro_Goals users_1_ on users_.id=users_1_.userid where users_.id=?
[DEBUG] 2021-04-28 20:35:53.192 [main] AbstractEntityPersister -  Insert 0: insert into Users (password, username, id) values (?, ?, ?)
[DEBUG] 2021-04-28 20:35:53.192 [main] AbstractEntityPersister -  Update 0: update Users set password=?, username=? where id=?
[DEBUG] 2021-04-28 20:35:53.192 [main] AbstractEntityPersister -  Delete 0: delete from Users where id=?
[DEBUG] 2021-04-28 20:35:53.192 [main] AbstractEntityPersister -  Insert 1: insert into User_Macro_Goals (userid) values (?)
