[DEBUG] 2021-05-01 14:54:33.858 [main] IntegratorServiceImpl - Adding Integrator [org.hibernate.cfg.beanvalidation.BeanValidationIntegrator].
[DEBUG] 2021-05-01 14:54:33.873 [main] IntegratorServiceImpl - Adding Integrator [org.hibernate.secure.spi.JaccIntegrator].
[DEBUG] 2021-05-01 14:54:33.891 [main] IntegratorServiceImpl - Adding Integrator [org.hibernate.cache.internal.CollectionCacheInvalidator].
[INFO ] 2021-05-01 14:54:34.099 [main] Version - HHH000412: Hibernate Core {5.4.4.Final}
[DEBUG] 2021-05-01 14:54:34.102 [main] Environment - HHH000206: hibernate.properties not found
[DEBUG] 2021-05-01 14:54:34.622 [main] JaxbCfgProcessor - cfg.xml document did not define namespaces; wrapping in custom event reader to introduce namespace information
[DEBUG] 2021-05-01 14:54:35.209 [main] ServiceBinding - Overriding existing service binding [org.hibernate.secure.spi.JaccService]
[DEBUG] 2021-05-01 14:54:35.260 [main] RegionFactoryInitiator - Cannot default RegionFactory based on registered strategies as `[]` RegionFactory strategies were registered
[DEBUG] 2021-05-01 14:54:35.266 [main] RegionFactoryInitiator - Cache region factory : org.hibernate.cache.internal.NoCachingRegionFactory
, hibernate.c3p0.timeout=300, java.specification.name=Java Platform API Specification, java.vm.specification.vendor=Oracle Corporation, java.awt.graphicsenv=sun.awt.CGraphicsEnvironment, surefire.real.class.path=/Users/lisaandritsch/Desktop/Java/MealAndGroceryBuilder/target/surefire/surefirebooter14440774412007487368.jar, connection.password=1LoveBacon!, sun.management.compiler=HotSpot 64-Bit Tiered Compilers, ftp.nonProxyHosts=local|*.local|169.254/16|*.169.254/16, hibernate.c3p0.max_size=20, java.runtime.version=11.0.9+7-LTS, user.name=lisaandritsch, path.separator=:, hibernate.connection.username=****, os.version=10.15.4, java.runtime.name=Java(TM) SE Runtime Environment, hibernate.connection.url=jdbc:mysql://localhost:3306/test_mealBuilder, file.encoding=UTF-8, java.vm.name=Java HotSpot(TM) 64-Bit Server VM, java.vendor.version=18.9, localRepository=/Users/lisaandritsch/.m2/repository, hibernate.connection.driver_class=com.mysql.cj.jdbc.Driver, java.vendor.url.bug=https://bugreport.java.com/bugreport/, java.io.tmpdir=/var/folders/t1/cf3c018n3358k026jslb5qb00000gn/T/, idea.version=2020.3.1, java.version=11.0.9, user.dir=/Users/lisaandritsch/Desktop/Java/MealAndGroceryBuilder, os.arch=x86_64, connection.username=root, java.vm.specification.name=Java Virtual Machine Specification, java.awt.printerjob=sun.lwawt.macosx.CPrinterJob, hibernate.connection.password=****, sun.os.patch.level=unknown, connection.driver_class=com.mysql.cj.jdbc.Driver, hibernate.boot.CfgXmlAccessService.key=org.hibernate.boot.cfgxml.spi.LoadedConfig@29c17c3d, java.library.path=/Users/lisaandritsch/Library/Java/Extensions:/Library/Java/Extensions:/Network/Library/Java/Extensions:/System/Library/Java/Extensions:/usr/lib/java:., java.vendor=Oracle Corporation, java.vm.info=mixed mode, java.vm.version=11.0.9+7-LTS, hibernate.bytecode.use_reflection_optimizer=false, sun.io.unicode.encoding=UnicodeBig, connection.url=jdbc:mysql://localhost:3306/test_mealBuilder, socksNonProxyHosts=local|*.local|169.254/16|*.169.254/16, java.class.version=55.0}
[DEBUG] 2021-05-01 14:54:37.807 [main] TypeSafeActivator - Unable to acquire Bean Validation ValidatorFactory, skipping activation
[DEBUG] 2021-05-01 14:54:37.807 [main] JaccIntegrator - Skipping JACC integration as it was not enabled
[DEBUG] 2021-05-01 14:54:37.808 [main] SessionFactoryImpl - Instantiated session factory
[DEBUG] 2021-05-01 14:54:37.808 [main] TypeConfiguration$Scope - Scoping TypeConfiguration [org.hibernate.type.spi.TypeConfiguration@1e253c9d] to SessionFactoryImpl [org.hibernate.internal.SessionFactoryImpl@4debbf0]
[DEBUG] 2021-05-01 14:54:37.898 [main] ClassLoaderAccessImpl - Not known whether passed class name [entity.AuthenticationToken] is safe
[DEBUG] 2021-05-01 14:54:37.898 [main] ClassLoaderAccessImpl - No temp ClassLoader provided; using live ClassLoader for loading potentially unsafe class : entity.AuthenticationToken
[DEBUG] 2021-05-01 14:54:37.938 [main] ClassLoaderAccessImpl - Not known whether passed class name [entity.AuthenticationToken] is safe
[DEBUG] 2021-05-01 14:54:37.938 [main] ClassLoaderAccessImpl - No temp ClassLoader provided; using live ClassLoader for loading potentially unsafe class : entity.AuthenticationToken
[DEBUG] 2021-05-01 14:54:38.419 [main] ClassLoaderAccessImpl - Not known whether passed class name [entity.Recipes] is safe
[DEBUG] 2021-05-01 14:54:38.419 [main] ClassLoaderAccessImpl - No temp ClassLoader provided; using live ClassLoader for loading potentially unsafe class : entity.Recipes
[DEBUG] 2021-05-01 14:54:38.422 [main] ClassLoaderAccessImpl - Not known whether passed class name [entity.Recipes] is safe
[DEBUG] 2021-05-01 14:54:38.422 [main] ClassLoaderAccessImpl - No temp ClassLoader provided; using live ClassLoader for loading potentially unsafe class : entity.Recipes
[DEBUG] 2021-05-01 14:54:38.459 [main] ClassLoaderAccessImpl - Not known whether passed class name [entity.Ingredients] is safe
[DEBUG] 2021-05-01 14:54:38.459 [main] ClassLoaderAccessImpl - No temp ClassLoader provided; using live ClassLoader for loading potentially unsafe class : entity.Ingredients
[DEBUG] 2021-05-01 14:54:38.460 [main] ClassLoaderAccessImpl - Not known whether passed class name [entity.Ingredients] is safe
[DEBUG] 2021-05-01 14:54:38.460 [main] ClassLoaderAccessImpl - No temp ClassLoader provided; using live ClassLoader for loading potentially unsafe class : entity.Ingredients
[DEBUG] 2021-05-01 14:54:38.501 [main] ClassLoaderAccessImpl - Not known whether passed class name [entity.MenuRecipe] is safe
[DEBUG] 2021-05-01 14:54:38.501 [main] ClassLoaderAccessImpl - No temp ClassLoader provided; using live ClassLoader for loading potentially unsafe class : entity.MenuRecipe
[DEBUG] 2021-05-01 14:54:38.502 [main] ClassLoaderAccessImpl - Not known whether passed class name [entity.MenuRecipe] is safe
[DEBUG] 2021-05-01 14:54:38.502 [main] ClassLoaderAccessImpl - No temp ClassLoader provided; using live ClassLoader for loading potentially unsafe class : entity.MenuRecipe
[DEBUG] 2021-05-01 14:54:38.525 [main] ClassLoaderAccessImpl - Not known whether passed class name [entity.Menu] is safe
[DEBUG] 2021-05-01 14:54:38.526 [main] ClassLoaderAccessImpl - No temp ClassLoader provided; using live ClassLoader for loading potentially unsafe class : entity.Menu
[DEBUG] 2021-05-01 14:54:38.526 [main] ClassLoaderAccessImpl - Not known whether passed class name [entity.Menu] is safe
[DEBUG] 2021-05-01 14:54:38.526 [main] ClassLoaderAccessImpl - No temp ClassLoader provided; using live ClassLoader for loading potentially unsafe class : entity.Menu
[DEBUG] 2021-05-01 14:54:38.546 [main] ClassLoaderAccessImpl - Not known whether passed class name [entity.Users] is safe
[DEBUG] 2021-05-01 14:54:38.546 [main] ClassLoaderAccessImpl - No temp ClassLoader provided; using live ClassLoader for loading potentially unsafe class : entity.Users
[DEBUG] 2021-05-01 14:54:38.546 [main] ClassLoaderAccessImpl - Not known whether passed class name [entity.Users] is safe
[DEBUG] 2021-05-01 14:54:38.547 [main] ClassLoaderAccessImpl - No temp ClassLoader provided; using live ClassLoader for loading potentially unsafe class : entity.Users
[DEBUG] 2021-05-01 14:54:38.573 [main] ClassLoaderAccessImpl - Not known whether passed class name [entity.UserGoals] is safe
[DEBUG] 2021-05-01 14:54:38.574 [main] ClassLoaderAccessImpl - No temp ClassLoader provided; using live ClassLoader for loading potentially unsafe class : entity.UserGoals
[DEBUG] 2021-05-01 14:54:38.574 [main] ClassLoaderAccessImpl - Not known whether passed class name [entity.UserGoals] is safe
[DEBUG] 2021-05-01 14:54:38.574 [main] ClassLoaderAccessImpl - No temp ClassLoader provided; using live ClassLoader for loading potentially unsafe class : entity.UserGoals
[DEBUG] 2021-05-01 14:54:38.623 [main] AbstractCollectionPersister - Static SQL for collection: entity.Recipes.ingredients
[DEBUG] 2021-05-01 14:54:38.623 [main] AbstractCollectionPersister -  Row insert: update Recipe_Ingredients set Recipes_recipe_id=? where id=?
[DEBUG] 2021-05-01 14:54:38.623 [main] AbstractCollectionPersister -  Row update: update Recipe_Ingredients set  where id=?
[DEBUG] 2021-05-01 14:54:38.623 [main] AbstractCollectionPersister -  Row delete: update Recipe_Ingredients set Recipes_recipe_id=null where Recipes_recipe_id=? and id=?
[DEBUG] 2021-05-01 14:54:38.623 [main] AbstractCollectionPersister -  One-shot delete: update Recipe_Ingredients set Recipes_recipe_id=null where Recipes_recipe_id=?
[DEBUG] 2021-05-01 14:54:38.629 [main] AbstractCollectionPersister - Static SQL for collection: entity.Menu.recipes
[DEBUG] 2021-05-01 14:54:38.629 [main] AbstractCollectionPersister -  Row insert: insert into menus_recipes (menuId, recipeId) values (?, ?)
[DEBUG] 2021-05-01 14:54:38.629 [main] AbstractCollectionPersister -  Row update: update menus_recipes set recipeId=? where menuId=? and recipeId=?
[DEBUG] 2021-05-01 14:54:38.629 [main] AbstractCollectionPersister -  Row delete: delete from menus_recipes where menuId=? and recipeId=?
[DEBUG] 2021-05-01 14:54:38.629 [main] AbstractCollectionPersister -  One-shot delete: delete from menus_recipes where menuId=?
[DEBUG] 2021-05-01 14:54:38.634 [main] AbstractEntityPersister - Static SQL for entity: entity.AuthenticationToken
[DEBUG] 2021-05-01 14:54:38.634 [main] AbstractEntityPersister -  Version select: select token from authentication_tokens where token =?
[DEBUG] 2021-05-01 14:54:38.634 [main] AbstractEntityPersister -  Snapshot select: select authentica_.token, authentica_.expiresAt as expiresA2_0_, authentica_.userId as userId3_0_ from authentication_tokens authentica_ where authentica_.token=?
[DEBUG] 2021-05-01 14:54:38.634 [main] AbstractEntityPersister -  Insert 0: insert into authentication_tokens (expiresAt, userId, token) values (?, ?, ?)
[DEBUG] 2021-05-01 14:54:38.634 [main] AbstractEntityPersister -  Update 0: update authentication_tokens set expiresAt=?, userId=? where token=?
[DEBUG] 2021-05-01 14:54:38.634 [main] AbstractEntityPersister -  Delete 0: delete from authentication_tokens where token=?
[DEBUG] 2021-05-01 14:54:38.696 [main] QuerySpacesImpl - Adding QuerySpace : uid = <gen:0> -> org.hibernate.loader.plan.build.internal.spaces.EntityQuerySpaceImpl@251d7fdd]
[DEBUG] 2021-05-01 14:54:38.697 [main] MetamodelGraphWalker - Visiting attribute path : expiresAt
[DEBUG] 2021-05-01 14:54:38.697 [main] MetamodelGraphWalker - Visiting attribute path : userId
[DEBUG] 2021-05-01 14:54:38.698 [main] FetchStyleLoadPlanBuildingAssociationVisitationStrategy - Building LoadPlan...
[DEBUG] 2021-05-01 14:54:38.729 [main] LoadQueryJoinAndFetchProcessor - processing queryspace <gen:0>
[DEBUG] 2021-05-01 14:54:38.734 [main] LoadPlanTreePrinter - LoadPlan(entity=entity.AuthenticationToken)
    - Returns
       - EntityReturnImpl(entity=entity.AuthenticationToken, querySpaceUid=<gen:0>, path=entity.AuthenticationToken)
    - QuerySpaces
       - EntityQuerySpaceImpl(uid=<gen:0>, entity=entity.AuthenticationToken)
          - SQL table alias mapping - authentica0_
          - alias suffix - 0_
          - suffixed key columns - {token1_0_0_}

[DEBUG] 2021-05-01 14:54:38.738 [main] EntityLoader - Static select for entity entity.AuthenticationToken [NONE]: select authentica0_.token as token1_0_0_, authentica0_.expiresAt as expiresA2_0_0_, authentica0_.userId as userId3_0_0_ from authentication_tokens authentica0_ where authentica0_.token=?
[DEBUG] 2021-05-01 14:54:38.738 [main] QuerySpacesImpl - Adding QuerySpace : uid = <gen:0> -> org.hibernate.loader.plan.build.internal.spaces.EntityQuerySpaceImpl@30f28b5]
[DEBUG] 2021-05-01 14:54:38.738 [main] MetamodelGraphWalker - Visiting attribute path : expiresAt
[DEBUG] 2021-05-01 14:54:38.738 [main] MetamodelGraphWalker - Visiting attribute path : userId
[DEBUG] 2021-05-01 14:54:38.738 [main] FetchStyleLoadPlanBuildingAssociationVisitationStrategy - Building LoadPlan...
[DEBUG] 2021-05-01 14:54:38.738 [main] LoadQueryJoinAndFetchProcessor - processing queryspace <gen:0>
[DEBUG] 2021-05-01 14:54:38.739 [main] LoadPlanTreePrinter - LoadPlan(entity=entity.AuthenticationToken)
    - Returns
       - EntityReturnImpl(entity=entity.AuthenticationToken, querySpaceUid=<gen:0>, path=entity.AuthenticationToken)
    - QuerySpaces
       - EntityQuerySpaceImpl(uid=<gen:0>, entity=entity.AuthenticationToken)
          - SQL table alias mapping - authentica0_
          - alias suffix - 0_
          - suffixed key columns - {token1_0_0_}

[DEBUG] 2021-05-01 14:54:38.739 [main] EntityLoader - Static select for entity entity.AuthenticationToken [READ]: select authentica0_.token as token1_0_0_, authentica0_.expiresAt as expiresA2_0_0_, authentica0_.userId as userId3_0_0_ from authentication_tokens authentica0_ where authentica0_.token=?
[DEBUG] 2021-05-01 14:54:38.761 [main] Loader - Static select for action ACTION_MERGE on entity entity.AuthenticationToken: select authentica0_.token as token1_0_0_, authentica0_.expiresAt as expiresA2_0_0_, authentica0_.userId as userId3_0_0_ from authentication_tokens authentica0_ where authentica0_.token=?
[DEBUG] 2021-05-01 14:54:38.762 [main] Loader - Static select for action ACTION_REFRESH on entity entity.AuthenticationToken: select authentica0_.token as token1_0_0_, authentica0_.expiresAt as expiresA2_0_0_, authentica0_.userId as userId3_0_0_ from authentication_tokens authentica0_ where authentica0_.token=?
[DEBUG] 2021-05-01 14:54:38.764 [main] AbstractEntityPersister - Static SQL for entity: entity.Recipes
[DEBUG] 2021-05-01 14:54:38.764 [main] AbstractEntityPersister -  Version select: select recipe_id from Recipes where recipe_id =?
[DEBUG] 2021-05-01 14:54:38.764 [main] AbstractEntityPersister -  Snapshot select: select recipes_.recipe_id, recipes_.public_recipe as public_r2_4_, recipes_.recipe_name as recipe_n3_4_, recipes_.Users_id as Users_id4_4_ from Recipes recipes_ where recipes_.recipe_id=?
[DEBUG] 2021-05-01 14:54:38.764 [main] AbstractEntityPersister -  Insert 0: insert into Recipes (public_recipe, recipe_name, Users_id, recipe_id) values (?, ?, ?, ?)
[DEBUG] 2021-05-01 14:54:38.764 [main] AbstractEntityPersister -  Update 0: update Recipes set public_recipe=?, recipe_name=?, Users_id=? where recipe_id=?
[DEBUG] 2021-05-01 14:54:38.764 [main] AbstractEntityPersister -  Delete 0: delete from Recipes where recipe_id=?
[DEBUG] 2021-05-01 14:54:38.764 [main] AbstractEntityPersister -  Identity insert: insert into Recipes (public_recipe, recipe_name, Users_id) values (?, ?, ?)
[DEBUG] 2021-05-01 14:54:38.764 [main] QuerySpacesImpl - Adding QuerySpace : uid = <gen:0> -> org.hibernate.loader.plan.build.internal.spaces.EntityQuerySpaceImpl@2e6d76ba]
[DEBUG] 2021-05-01 14:54:38.765 [main] MetamodelGraphWalker - Visiting attribute path : ingredients
[DEBUG] 2021-05-01 14:54:38.771 [main] QuerySpacesImpl - Adding QuerySpace : uid = <gen:1> -> org.hibernate.loader.plan.build.internal.spaces.CollectionQuerySpaceImpl@7558633]
[DEBUG] 2021-05-01 14:54:38.774 [main] QuerySpacesImpl - Adding QuerySpace : uid = <gen:2> -> org.hibernate.loader.plan.build.internal.spaces.EntityQuerySpaceImpl@20349058]
[DEBUG] 2021-05-01 14:54:38.775 [main] MetamodelGraphWalker - Visiting attribute path : ingredients.carbs
[DEBUG] 2021-05-01 14:54:38.776 [main] MetamodelGraphWalker - Visiting attribute path : ingredients.fat
[DEBUG] 2021-05-01 14:54:38.776 [main] MetamodelGraphWalker - Visiting attribute path : ingredients.grocerySection
[DEBUG] 2021-05-01 14:54:38.776 [main] MetamodelGraphWalker - Visiting attribute path : ingredients.ingredientName
[DEBUG] 2021-05-01 14:54:38.776 [main] MetamodelGraphWalker - Visiting attribute path : ingredients.ingredientQuantity
[DEBUG] 2021-05-01 14:54:38.776 [main] MetamodelGraphWalker - Visiting attribute path : ingredients.measurementType
[DEBUG] 2021-05-01 14:54:38.776 [main] MetamodelGraphWalker - Visiting attribute path : ingredients.protein
[DEBUG] 2021-05-01 14:54:38.776 [main] MetamodelGraphWalker - Visiting attribute path : public_recipe
[DEBUG] 2021-05-01 14:54:38.776 [main] MetamodelGraphWalker - Visiting attribute path : recipe_name
[DEBUG] 2021-05-01 14:54:38.776 [main] MetamodelGraphWalker - Visiting attribute path : userId
[DEBUG] 2021-05-01 14:54:38.776 [main] FetchStyleLoadPlanBuildingAssociationVisitationStrategy - Building LoadPlan...
[DEBUG] 2021-05-01 14:54:38.776 [main] LoadQueryJoinAndFetchProcessor - processing queryspace <gen:0>
[DEBUG] 2021-05-01 14:54:38.779 [main] LoadPlanTreePrinter - LoadPlan(entity=entity.Recipes)
    - Returns
       - EntityReturnImpl(entity=entity.Recipes, querySpaceUid=<gen:0>, path=entity.Recipes)
          - CollectionAttributeFetchImpl(collection=entity.Recipes.ingredients, querySpaceUid=<gen:1>, path=entity.Recipes.ingredients)
             - (collection element) CollectionFetchableElementEntityGraph(entity=entity.Ingredients, querySpaceUid=<gen:2>, path=entity.Recipes.ingredients.<elements>)
    - QuerySpaces
       - EntityQuerySpaceImpl(uid=<gen:0>, entity=entity.Recipes)
          - SQL table alias mapping - recipes0_
          - alias suffix - 0_
          - suffixed key columns - {recipe_i1_4_0_}
          - JOIN (JoinDefinedByMetadata(ingredients)) : <gen:0> -> <gen:1>
             - CollectionQuerySpaceImpl(uid=<gen:1>, collection=entity.Recipes.ingredients)
                - SQL table alias mapping - ingredient1_
                - alias suffix - 1_
                - suffixed key columns - {Recipes_9_3_1_}
                - entity-element alias suffix - 2_
                - 2_entity-element suffixed key columns - id1_3_2_
                - JOIN (JoinDefinedByMetadata(elements)) : <gen:1> -> <gen:2>
                   - EntityQuerySpaceImpl(uid=<gen:2>, entity=entity.Ingredients)
                      - SQL table alias mapping - ingredient1_
                      - alias suffix - 2_
                      - suffixed key columns - {id1_3_2_}

[DEBUG] 2021-05-01 14:54:38.779 [main] EntityLoader - Static select for entity entity.Recipes [NONE]: select recipes0_.recipe_id as recipe_i1_4_0_, recipes0_.public_recipe as public_r2_4_0_, recipes0_.recipe_name as recipe_n3_4_0_, recipes0_.Users_id as Users_id4_4_0_, ingredient1_.Recipes_recipe_id as Recipes_9_3_1_, ingredient1_.id as id1_3_1_, ingredient1_.id as id1_3_2_, ingredient1_.Carbs as Carbs2_3_2_, ingredient1_.Fat as Fat3_3_2_, ingredient1_.grocery_section as grocery_4_3_2_, ingredient1_.Ingredient_Name as Ingredie5_3_2_, ingredient1_.Ingredient_Quantity as Ingredie6_3_2_, ingredient1_.Quantity_Measurement_Type as Quantity7_3_2_, ingredient1_.Protein as Protein8_3_2_ from Recipes recipes0_ left outer join Recipe_Ingredients ingredient1_ on recipes0_.recipe_id=ingredient1_.Recipes_recipe_id where recipes0_.recipe_id=?
[DEBUG] 2021-05-01 14:54:38.779 [main] QuerySpacesImpl - Adding QuerySpace : uid = <gen:0> -> org.hibernate.loader.plan.build.internal.spaces.EntityQuerySpaceImpl@6094de13]
[DEBUG] 2021-05-01 14:54:38.780 [main] MetamodelGraphWalker - Visiting attribute path : ingredients
[DEBUG] 2021-05-01 14:54:38.780 [main] QuerySpacesImpl - Adding QuerySpace : uid = <gen:1> -> org.hibernate.loader.plan.build.internal.spaces.CollectionQuerySpaceImpl@3e6ec74]
[DEBUG] 2021-05-01 14:54:38.780 [main] QuerySpacesImpl - Adding QuerySpace : uid = <gen:2> -> org.hibernate.loader.plan.build.internal.spaces.EntityQuerySpaceImpl@2bd8f7db]
[DEBUG] 2021-05-01 14:54:38.780 [main] MetamodelGraphWalker - Visiting attribute path : ingredients.carbs
[DEBUG] 2021-05-01 14:54:38.780 [main] MetamodelGraphWalker - Visiting attribute path : ingredients.fat
[DEBUG] 2021-05-01 14:54:38.780 [main] MetamodelGraphWalker - Visiting attribute path : ingredients.grocerySection
[DEBUG] 2021-05-01 14:54:38.780 [main] MetamodelGraphWalker - Visiting attribute path : ingredients.ingredientName
[DEBUG] 2021-05-01 14:54:38.780 [main] MetamodelGraphWalker - Visiting attribute path : ingredients.ingredientQuantity
[DEBUG] 2021-05-01 14:54:38.780 [main] MetamodelGraphWalker - Visiting attribute path : ingredients.measurementType
[DEBUG] 2021-05-01 14:54:38.780 [main] MetamodelGraphWalker - Visiting attribute path : ingredients.protein
[DEBUG] 2021-05-01 14:54:38.780 [main] MetamodelGraphWalker - Visiting attribute path : public_recipe
[DEBUG] 2021-05-01 14:54:38.780 [main] MetamodelGraphWalker - Visiting attribute path : recipe_name
[DEBUG] 2021-05-01 14:54:38.780 [main] MetamodelGraphWalker - Visiting attribute path : userId
[DEBUG] 2021-05-01 14:54:38.780 [main] FetchStyleLoadPlanBuildingAssociationVisitationStrategy - Building LoadPlan...
[DEBUG] 2021-05-01 14:54:38.781 [main] LoadQueryJoinAndFetchProcessor - processing queryspace <gen:0>
[DEBUG] 2021-05-01 14:54:38.781 [main] LoadPlanTreePrinter - LoadPlan(entity=entity.Recipes)
    - Returns
       - EntityReturnImpl(entity=entity.Recipes, querySpaceUid=<gen:0>, path=entity.Recipes)
          - CollectionAttributeFetchImpl(collection=entity.Recipes.ingredients, querySpaceUid=<gen:1>, path=entity.Recipes.ingredients)
             - (collection element) CollectionFetchableElementEntityGraph(entity=entity.Ingredients, querySpaceUid=<gen:2>, path=entity.Recipes.ingredients.<elements>)
    - QuerySpaces
       - EntityQuerySpaceImpl(uid=<gen:0>, entity=entity.Recipes)
          - SQL table alias mapping - recipes0_
          - alias suffix - 0_
          - suffixed key columns - {recipe_i1_4_0_}
          - JOIN (JoinDefinedByMetadata(ingredients)) : <gen:0> -> <gen:1>
             - CollectionQuerySpaceImpl(uid=<gen:1>, collection=entity.Recipes.ingredients)
                - SQL table alias mapping - ingredient1_
                - alias suffix - 1_
                - suffixed key columns - {Recipes_9_3_1_}
                - entity-element alias suffix - 2_
                - 2_entity-element suffixed key columns - id1_3_2_
                - JOIN (JoinDefinedByMetadata(elements)) : <gen:1> -> <gen:2>
                   - EntityQuerySpaceImpl(uid=<gen:2>, entity=entity.Ingredients)
                      - SQL table alias mapping - ingredient1_
                      - alias suffix - 2_
                      - suffixed key columns - {id1_3_2_}

[DEBUG] 2021-05-01 14:54:38.781 [main] EntityLoader - Static select for entity entity.Recipes [READ]: select recipes0_.recipe_id as recipe_i1_4_0_, recipes0_.public_recipe as public_r2_4_0_, recipes0_.recipe_name as recipe_n3_4_0_, recipes0_.Users_id as Users_id4_4_0_, ingredient1_.Recipes_recipe_id as Recipes_9_3_1_, ingredient1_.id as id1_3_1_, ingredient1_.id as id1_3_2_, ingredient1_.Carbs as Carbs2_3_2_, ingredient1_.Fat as Fat3_3_2_, ingredient1_.grocery_section as grocery_4_3_2_, ingredient1_.Ingredient_Name as Ingredie5_3_2_, ingredient1_.Ingredient_Quantity as Ingredie6_3_2_, ingredient1_.Quantity_Measurement_Type as Quantity7_3_2_, ingredient1_.Protein as Protein8_3_2_ from Recipes recipes0_ left outer join Recipe_Ingredients ingredient1_ on recipes0_.recipe_id=ingredient1_.Recipes_recipe_id where recipes0_.recipe_id=?
[DEBUG] 2021-05-01 14:54:38.782 [main] Loader - Static select for action ACTION_MERGE on entity entity.Recipes: select recipes0_.recipe_id as recipe_i1_4_1_, recipes0_.public_recipe as public_r2_4_1_, recipes0_.recipe_name as recipe_n3_4_1_, recipes0_.Users_id as Users_id4_4_1_, ingredient1_.Recipes_recipe_id as Recipes_9_3_3_, ingredient1_.id as id1_3_3_, ingredient1_.id as id1_3_0_, ingredient1_.Carbs as Carbs2_3_0_, ingredient1_.Fat as Fat3_3_0_, ingredient1_.grocery_section as grocery_4_3_0_, ingredient1_.Ingredient_Name as Ingredie5_3_0_, ingredient1_.Ingredient_Quantity as Ingredie6_3_0_, ingredient1_.Quantity_Measurement_Type as Quantity7_3_0_, ingredient1_.Protein as Protein8_3_0_ from Recipes recipes0_ left outer join Recipe_Ingredients ingredient1_ on recipes0_.recipe_id=ingredient1_.Recipes_recipe_id where recipes0_.recipe_id=?
[DEBUG] 2021-05-01 14:54:38.783 [main] Loader - Static select for action ACTION_REFRESH on entity entity.Recipes: select recipes0_.recipe_id as recipe_i1_4_1_, recipes0_.public_recipe as public_r2_4_1_, recipes0_.recipe_name as recipe_n3_4_1_, recipes0_.Users_id as Users_id4_4_1_, ingredient1_.Recipes_recipe_id as Recipes_9_3_3_, ingredient1_.id as id1_3_3_, ingredient1_.id as id1_3_0_, ingredient1_.Carbs as Carbs2_3_0_, ingredient1_.Fat as Fat3_3_0_, ingredient1_.grocery_section as grocery_4_3_0_, ingredient1_.Ingredient_Name as Ingredie5_3_0_, ingredient1_.Ingredient_Quantity as Ingredie6_3_0_, ingredient1_.Quantity_Measurement_Type as Quantity7_3_0_, ingredient1_.Protein as Protein8_3_0_ from Recipes recipes0_ left outer join Recipe_Ingredients ingredient1_ on recipes0_.recipe_id=ingredient1_.Recipes_recipe_id where recipes0_.recipe_id=?
[DEBUG] 2021-05-01 14:54:38.783 [main] AbstractEntityPersister - Static SQL for entity: entity.Ingredients
[DEBUG] 2021-05-01 14:54:38.783 [main] AbstractEntityPersister -  Version select: select id from Recipe_Ingredients where id =?
[DEBUG] 2021-05-01 14:54:38.783 [main] AbstractEntityPersister -  Snapshot select: select ingredient_.id, ingredient_.Carbs as Carbs2_3_, ingredient_.Fat as Fat3_3_, ingredient_.grocery_section as grocery_4_3_, ingredient_.Ingredient_Name as Ingredie5_3_, ingredient_.Ingredient_Quantity as Ingredie6_3_, ingredient_.Quantity_Measurement_Type as Quantity7_3_, ingredient_.Protein as Protein8_3_ from Recipe_Ingredients ingredient_ where ingredient_.id=?
[DEBUG] 2021-05-01 14:54:38.783 [main] AbstractEntityPersister -  Insert 0: insert into Recipe_Ingredients (Carbs, Fat, grocery_section, Ingredient_Name, Ingredient_Quantity, Quantity_Measurement_Type, Protein, id) values (?, ?, ?, ?, ?, ?, ?, ?)
[DEBUG] 2021-05-01 14:54:38.783 [main] AbstractEntityPersister -  Update 0: update Recipe_Ingredients set Carbs=?, Fat=?, grocery_section=?, Ingredient_Name=?, Ingredient_Quantity=?, Quantity_Measurement_Type=?, Protein=? where id=?
[DEBUG] 2021-05-01 14:54:38.783 [main] AbstractEntityPersister -  Delete 0: delete from Recipe_Ingredients where id=?
[DEBUG] 2021-05-01 14:54:38.783 [main] AbstractEntityPersister -  Identity insert: insert into Recipe_Ingredients (Carbs, Fat, grocery_section, Ingredient_Name, Ingredient_Quantity, Quantity_Measurement_Type, Protein) values (?, ?, ?, ?, ?, ?, ?)
[DEBUG] 2021-05-01 14:54:38.783 [main] QuerySpacesImpl - Adding QuerySpace : uid = <gen:0> -> org.hibernate.loader.plan.build.internal.spaces.EntityQuerySpaceImpl@3caee3a8]
[DEBUG] 2021-05-01 14:54:38.784 [main] MetamodelGraphWalker - Visiting attribute path : carbs
[DEBUG] 2021-05-01 14:54:38.784 [main] MetamodelGraphWalker - Visiting attribute path : fat
[DEBUG] 2021-05-01 14:54:38.784 [main] MetamodelGraphWalker - Visiting attribute path : grocerySection
[DEBUG] 2021-05-01 14:54:38.784 [main] MetamodelGraphWalker - Visiting attribute path : ingredientName
[DEBUG] 2021-05-01 14:54:38.784 [main] MetamodelGraphWalker - Visiting attribute path : ingredientQuantity
[DEBUG] 2021-05-01 14:54:38.784 [main] MetamodelGraphWalker - Visiting attribute path : measurementType
[DEBUG] 2021-05-01 14:54:38.784 [main] MetamodelGraphWalker - Visiting attribute path : protein
[DEBUG] 2021-05-01 14:54:38.784 [main] FetchStyleLoadPlanBuildingAssociationVisitationStrategy - Building LoadPlan...
[DEBUG] 2021-05-01 14:54:38.784 [main] LoadQueryJoinAndFetchProcessor - processing queryspace <gen:0>
