[DEBUG] 2021-04-29 11:11:32.495 [main] IntegratorServiceImpl - Adding Integrator [org.hibernate.cfg.beanvalidation.BeanValidationIntegrator].
[DEBUG] 2021-04-29 11:11:32.530 [main] IntegratorServiceImpl - Adding Integrator [org.hibernate.secure.spi.JaccIntegrator].
[DEBUG] 2021-04-29 11:11:32.535 [main] IntegratorServiceImpl - Adding Integrator [org.hibernate.cache.internal.CollectionCacheInvalidator].
[INFO ] 2021-04-29 11:11:32.714 [main] Version - HHH000412: Hibernate Core {5.4.4.Final}
[DEBUG] 2021-04-29 11:11:32.720 [main] Environment - HHH000206: hibernate.properties not found
[DEBUG] 2021-04-29 11:11:33.600 [main] JaxbCfgProcessor - cfg.xml document did not define namespaces; wrapping in custom event reader to introduce namespace information
[DEBUG] 2021-04-29 11:11:34.466 [main] ServiceBinding - Overriding existing service binding [org.hibernate.secure.spi.JaccService]
[DEBUG] 2021-04-29 11:11:34.532 [main] RegionFactoryInitiator - Cannot default RegionFactory based on registered strategies as `[]` RegionFactory strategies were registered
[DEBUG] 2021-04-29 11:11:34.533 [main] RegionFactoryInitiator - Cache region factory : org.hibernate.cache.internal.NoCachingRegionFactory
, hibernate.c3p0.timeout=300, java.specification.name=Java Platform API Specification, java.vm.specification.vendor=Oracle Corporation, java.awt.graphicsenv=sun.awt.CGraphicsEnvironment, surefire.real.class.path=/Users/lisaandritsch/Desktop/Java/MealAndGroceryBuilder/target/surefire/surefirebooter8047281090228099868.jar, connection.password=1LoveBacon!, sun.management.compiler=HotSpot 64-Bit Tiered Compilers, ftp.nonProxyHosts=local|*.local|169.254/16|*.169.254/16, hibernate.c3p0.max_size=20, java.runtime.version=11.0.9+7-LTS, user.name=lisaandritsch, path.separator=:, hibernate.connection.username=****, os.version=10.15.4, java.runtime.name=Java(TM) SE Runtime Environment, hibernate.connection.url=jdbc:mysql://localhost:3306/test_mealBuilder, file.encoding=UTF-8, java.vm.name=Java HotSpot(TM) 64-Bit Server VM, java.vendor.version=18.9, localRepository=/Users/lisaandritsch/.m2/repository, hibernate.connection.driver_class=com.mysql.cj.jdbc.Driver, java.vendor.url.bug=https://bugreport.java.com/bugreport/, java.io.tmpdir=/var/folders/t1/cf3c018n3358k026jslb5qb00000gn/T/, idea.version=2020.3.1, java.version=11.0.9, user.dir=/Users/lisaandritsch/Desktop/Java/MealAndGroceryBuilder, os.arch=x86_64, connection.username=root, java.vm.specification.name=Java Virtual Machine Specification, java.awt.printerjob=sun.lwawt.macosx.CPrinterJob, hibernate.connection.password=****, sun.os.patch.level=unknown, connection.driver_class=com.mysql.cj.jdbc.Driver, hibernate.boot.CfgXmlAccessService.key=org.hibernate.boot.cfgxml.spi.LoadedConfig@111d5c97, java.library.path=/Users/lisaandritsch/Library/Java/Extensions:/Library/Java/Extensions:/Network/Library/Java/Extensions:/System/Library/Java/Extensions:/usr/lib/java:., java.vendor=Oracle Corporation, java.vm.info=mixed mode, java.vm.version=11.0.9+7-LTS, hibernate.bytecode.use_reflection_optimizer=false, sun.io.unicode.encoding=UnicodeBig, connection.url=jdbc:mysql://localhost:3306/test_mealBuilder, socksNonProxyHosts=local|*.local|169.254/16|*.169.254/16, java.class.version=55.0}
[DEBUG] 2021-04-29 11:11:38.673 [main] TypeSafeActivator - Unable to acquire Bean Validation ValidatorFactory, skipping activation
[DEBUG] 2021-04-29 11:11:38.673 [main] JaccIntegrator - Skipping JACC integration as it was not enabled
[DEBUG] 2021-04-29 11:11:38.674 [main] SessionFactoryImpl - Instantiated session factory
[DEBUG] 2021-04-29 11:11:38.674 [main] TypeConfiguration$Scope - Scoping TypeConfiguration [org.hibernate.type.spi.TypeConfiguration@1e253c9d] to SessionFactoryImpl [org.hibernate.internal.SessionFactoryImpl@1faf386c]
[DEBUG] 2021-04-29 11:11:38.853 [main] ClassLoaderAccessImpl - Not known whether passed class name [entity.AuthenticationToken] is safe
[DEBUG] 2021-04-29 11:11:38.853 [main] ClassLoaderAccessImpl - No temp ClassLoader provided; using live ClassLoader for loading potentially unsafe class : entity.AuthenticationToken
[DEBUG] 2021-04-29 11:11:38.898 [main] ClassLoaderAccessImpl - Not known whether passed class name [entity.AuthenticationToken] is safe
[DEBUG] 2021-04-29 11:11:38.898 [main] ClassLoaderAccessImpl - No temp ClassLoader provided; using live ClassLoader for loading potentially unsafe class : entity.AuthenticationToken
[DEBUG] 2021-04-29 11:11:39.969 [main] ClassLoaderAccessImpl - Not known whether passed class name [entity.Recipes] is safe
[DEBUG] 2021-04-29 11:11:39.969 [main] ClassLoaderAccessImpl - No temp ClassLoader provided; using live ClassLoader for loading potentially unsafe class : entity.Recipes
[DEBUG] 2021-04-29 11:11:39.973 [main] ClassLoaderAccessImpl - Not known whether passed class name [entity.Recipes] is safe
[DEBUG] 2021-04-29 11:11:39.976 [main] ClassLoaderAccessImpl - No temp ClassLoader provided; using live ClassLoader for loading potentially unsafe class : entity.Recipes
[DEBUG] 2021-04-29 11:11:40.099 [main] ClassLoaderAccessImpl - Not known whether passed class name [entity.Ingredients] is safe
[DEBUG] 2021-04-29 11:11:40.100 [main] ClassLoaderAccessImpl - No temp ClassLoader provided; using live ClassLoader for loading potentially unsafe class : entity.Ingredients
[DEBUG] 2021-04-29 11:11:40.100 [main] ClassLoaderAccessImpl - Not known whether passed class name [entity.Ingredients] is safe
[DEBUG] 2021-04-29 11:11:40.100 [main] ClassLoaderAccessImpl - No temp ClassLoader provided; using live ClassLoader for loading potentially unsafe class : entity.Ingredients
[DEBUG] 2021-04-29 11:11:40.208 [main] ClassLoaderAccessImpl - Not known whether passed class name [entity.Menu] is safe
[DEBUG] 2021-04-29 11:11:40.208 [main] ClassLoaderAccessImpl - No temp ClassLoader provided; using live ClassLoader for loading potentially unsafe class : entity.Menu
[DEBUG] 2021-04-29 11:11:40.209 [main] ClassLoaderAccessImpl - Not known whether passed class name [entity.Menu] is safe
[DEBUG] 2021-04-29 11:11:40.209 [main] ClassLoaderAccessImpl - No temp ClassLoader provided; using live ClassLoader for loading potentially unsafe class : entity.Menu
[DEBUG] 2021-04-29 11:11:40.242 [main] ClassLoaderAccessImpl - Not known whether passed class name [entity.Users] is safe
[DEBUG] 2021-04-29 11:11:40.242 [main] ClassLoaderAccessImpl - No temp ClassLoader provided; using live ClassLoader for loading potentially unsafe class : entity.Users
[DEBUG] 2021-04-29 11:11:40.243 [main] ClassLoaderAccessImpl - Not known whether passed class name [entity.Users] is safe
[DEBUG] 2021-04-29 11:11:40.243 [main] ClassLoaderAccessImpl - No temp ClassLoader provided; using live ClassLoader for loading potentially unsafe class : entity.Users
[DEBUG] 2021-04-29 11:11:40.400 [main] ClassLoaderAccessImpl - Not known whether passed class name [entity.UserGoals] is safe
[DEBUG] 2021-04-29 11:11:40.400 [main] ClassLoaderAccessImpl - No temp ClassLoader provided; using live ClassLoader for loading potentially unsafe class : entity.UserGoals
[DEBUG] 2021-04-29 11:11:40.401 [main] ClassLoaderAccessImpl - Not known whether passed class name [entity.UserGoals] is safe
[DEBUG] 2021-04-29 11:11:40.401 [main] ClassLoaderAccessImpl - No temp ClassLoader provided; using live ClassLoader for loading potentially unsafe class : entity.UserGoals
[DEBUG] 2021-04-29 11:11:40.438 [main] AbstractCollectionPersister - Static SQL for collection: entity.Recipes.ingredients
[DEBUG] 2021-04-29 11:11:40.438 [main] AbstractCollectionPersister -  Row insert: update Recipe_Ingredients set Recipes_recipe_id=? where id=?
[DEBUG] 2021-04-29 11:11:40.438 [main] AbstractCollectionPersister -  Row update: update Recipe_Ingredients set  where id=?
[DEBUG] 2021-04-29 11:11:40.438 [main] AbstractCollectionPersister -  Row delete: update Recipe_Ingredients set Recipes_recipe_id=null where Recipes_recipe_id=? and id=?
[DEBUG] 2021-04-29 11:11:40.438 [main] AbstractCollectionPersister -  One-shot delete: update Recipe_Ingredients set Recipes_recipe_id=null where Recipes_recipe_id=?
[DEBUG] 2021-04-29 11:11:40.441 [main] AbstractCollectionPersister - Static SQL for collection: entity.Menu.recipes
[DEBUG] 2021-04-29 11:11:40.441 [main] AbstractCollectionPersister -  Row insert: insert into menus_recipes (menuId, recipeId) values (?, ?)
[DEBUG] 2021-04-29 11:11:40.441 [main] AbstractCollectionPersister -  Row update: update menus_recipes set recipeId=? where menuId=? and recipeId=?
[DEBUG] 2021-04-29 11:11:40.442 [main] AbstractCollectionPersister -  Row delete: delete from menus_recipes where menuId=? and recipeId=?
[DEBUG] 2021-04-29 11:11:40.442 [main] AbstractCollectionPersister -  One-shot delete: delete from menus_recipes where menuId=?
[DEBUG] 2021-04-29 11:11:40.444 [main] AbstractEntityPersister - Static SQL for entity: entity.AuthenticationToken
[DEBUG] 2021-04-29 11:11:40.444 [main] AbstractEntityPersister -  Version select: select token from authentication_tokens where token =?
[DEBUG] 2021-04-29 11:11:40.445 [main] AbstractEntityPersister -  Snapshot select: select authentica_.token, authentica_.expiresAt as expiresA2_0_, authentica_.userId as userId3_0_ from authentication_tokens authentica_ where authentica_.token=?
[DEBUG] 2021-04-29 11:11:40.445 [main] AbstractEntityPersister -  Insert 0: insert into authentication_tokens (expiresAt, userId, token) values (?, ?, ?)
[DEBUG] 2021-04-29 11:11:40.445 [main] AbstractEntityPersister -  Update 0: update authentication_tokens set expiresAt=?, userId=? where token=?
[DEBUG] 2021-04-29 11:11:40.445 [main] AbstractEntityPersister -  Delete 0: delete from authentication_tokens where token=?
[DEBUG] 2021-04-29 11:11:40.511 [main] QuerySpacesImpl - Adding QuerySpace : uid = <gen:0> -> org.hibernate.loader.plan.build.internal.spaces.EntityQuerySpaceImpl@5e85c21b]
[DEBUG] 2021-04-29 11:11:40.513 [main] MetamodelGraphWalker - Visiting attribute path : expiresAt
[DEBUG] 2021-04-29 11:11:40.513 [main] MetamodelGraphWalker - Visiting attribute path : userId
[DEBUG] 2021-04-29 11:11:40.513 [main] FetchStyleLoadPlanBuildingAssociationVisitationStrategy - Building LoadPlan...
[DEBUG] 2021-04-29 11:11:40.554 [main] LoadQueryJoinAndFetchProcessor - processing queryspace <gen:0>
[DEBUG] 2021-04-29 11:11:40.569 [main] LoadPlanTreePrinter - LoadPlan(entity=entity.AuthenticationToken)
    - Returns
       - EntityReturnImpl(entity=entity.AuthenticationToken, querySpaceUid=<gen:0>, path=entity.AuthenticationToken)
    - QuerySpaces
       - EntityQuerySpaceImpl(uid=<gen:0>, entity=entity.AuthenticationToken)
          - SQL table alias mapping - authentica0_
          - alias suffix - 0_
          - suffixed key columns - {token1_0_0_}

[DEBUG] 2021-04-29 11:11:40.572 [main] EntityLoader - Static select for entity entity.AuthenticationToken [NONE]: select authentica0_.token as token1_0_0_, authentica0_.expiresAt as expiresA2_0_0_, authentica0_.userId as userId3_0_0_ from authentication_tokens authentica0_ where authentica0_.token=?
[DEBUG] 2021-04-29 11:11:40.572 [main] QuerySpacesImpl - Adding QuerySpace : uid = <gen:0> -> org.hibernate.loader.plan.build.internal.spaces.EntityQuerySpaceImpl@7c950b3b]
[DEBUG] 2021-04-29 11:11:40.572 [main] MetamodelGraphWalker - Visiting attribute path : expiresAt
[DEBUG] 2021-04-29 11:11:40.573 [main] MetamodelGraphWalker - Visiting attribute path : userId
[DEBUG] 2021-04-29 11:11:40.573 [main] FetchStyleLoadPlanBuildingAssociationVisitationStrategy - Building LoadPlan...
[DEBUG] 2021-04-29 11:11:40.573 [main] LoadQueryJoinAndFetchProcessor - processing queryspace <gen:0>
[DEBUG] 2021-04-29 11:11:40.574 [main] LoadPlanTreePrinter - LoadPlan(entity=entity.AuthenticationToken)
    - Returns
       - EntityReturnImpl(entity=entity.AuthenticationToken, querySpaceUid=<gen:0>, path=entity.AuthenticationToken)
    - QuerySpaces
       - EntityQuerySpaceImpl(uid=<gen:0>, entity=entity.AuthenticationToken)
          - SQL table alias mapping - authentica0_
          - alias suffix - 0_
          - suffixed key columns - {token1_0_0_}

[DEBUG] 2021-04-29 11:11:40.574 [main] EntityLoader - Static select for entity entity.AuthenticationToken [READ]: select authentica0_.token as token1_0_0_, authentica0_.expiresAt as expiresA2_0_0_, authentica0_.userId as userId3_0_0_ from authentication_tokens authentica0_ where authentica0_.token=?
[DEBUG] 2021-04-29 11:11:40.638 [main] Loader - Static select for action ACTION_MERGE on entity entity.AuthenticationToken: select authentica0_.token as token1_0_0_, authentica0_.expiresAt as expiresA2_0_0_, authentica0_.userId as userId3_0_0_ from authentication_tokens authentica0_ where authentica0_.token=?
[DEBUG] 2021-04-29 11:11:40.638 [main] Loader - Static select for action ACTION_REFRESH on entity entity.AuthenticationToken: select authentica0_.token as token1_0_0_, authentica0_.expiresAt as expiresA2_0_0_, authentica0_.userId as userId3_0_0_ from authentication_tokens authentica0_ where authentica0_.token=?
[DEBUG] 2021-04-29 11:11:40.639 [main] AbstractEntityPersister - Static SQL for entity: entity.Recipes
[DEBUG] 2021-04-29 11:11:40.639 [main] AbstractEntityPersister -  Version select: select recipe_id from Recipes where recipe_id =?
[DEBUG] 2021-04-29 11:11:40.639 [main] AbstractEntityPersister -  Snapshot select: select recipes_.recipe_id, recipes_.public_recipe as public_r2_4_, recipes_.recipe_name as recipe_n3_4_ from Recipes recipes_ where recipes_.recipe_id=?
[DEBUG] 2021-04-29 11:11:40.639 [main] AbstractEntityPersister -  Insert 0: insert into Recipes (public_recipe, recipe_name, recipe_id) values (?, ?, ?)
[DEBUG] 2021-04-29 11:11:40.640 [main] AbstractEntityPersister -  Update 0: update Recipes set public_recipe=?, recipe_name=? where recipe_id=?
[DEBUG] 2021-04-29 11:11:40.640 [main] AbstractEntityPersister -  Delete 0: delete from Recipes where recipe_id=?
[DEBUG] 2021-04-29 11:11:40.640 [main] AbstractEntityPersister -  Identity insert: insert into Recipes (public_recipe, recipe_name) values (?, ?)
[DEBUG] 2021-04-29 11:11:40.640 [main] QuerySpacesImpl - Adding QuerySpace : uid = <gen:0> -> org.hibernate.loader.plan.build.internal.spaces.EntityQuerySpaceImpl@3fde2209]
[DEBUG] 2021-04-29 11:11:40.640 [main] MetamodelGraphWalker - Visiting attribute path : ingredients
[DEBUG] 2021-04-29 11:11:40.647 [main] QuerySpacesImpl - Adding QuerySpace : uid = <gen:1> -> org.hibernate.loader.plan.build.internal.spaces.CollectionQuerySpaceImpl@7c8874ef]
[DEBUG] 2021-04-29 11:11:40.674 [main] QuerySpacesImpl - Adding QuerySpace : uid = <gen:2> -> org.hibernate.loader.plan.build.internal.spaces.EntityQuerySpaceImpl@615db358]
[DEBUG] 2021-04-29 11:11:40.676 [main] MetamodelGraphWalker - Visiting attribute path : ingredients.carbs
[DEBUG] 2021-04-29 11:11:40.676 [main] MetamodelGraphWalker - Visiting attribute path : ingredients.fat
[DEBUG] 2021-04-29 11:11:40.676 [main] MetamodelGraphWalker - Visiting attribute path : ingredients.grocerySection
[DEBUG] 2021-04-29 11:11:40.677 [main] MetamodelGraphWalker - Visiting attribute path : ingredients.ingredientName
[DEBUG] 2021-04-29 11:11:40.677 [main] MetamodelGraphWalker - Visiting attribute path : ingredients.ingredientQuantity
[DEBUG] 2021-04-29 11:11:40.677 [main] MetamodelGraphWalker - Visiting attribute path : ingredients.measurementType
[DEBUG] 2021-04-29 11:11:40.677 [main] MetamodelGraphWalker - Visiting attribute path : ingredients.protein
[DEBUG] 2021-04-29 11:11:40.677 [main] MetamodelGraphWalker - Visiting attribute path : public_recipe
[DEBUG] 2021-04-29 11:11:40.677 [main] MetamodelGraphWalker - Visiting attribute path : recipe_name
[DEBUG] 2021-04-29 11:11:40.677 [main] FetchStyleLoadPlanBuildingAssociationVisitationStrategy - Building LoadPlan...
[DEBUG] 2021-04-29 11:11:40.678 [main] LoadQueryJoinAndFetchProcessor - processing queryspace <gen:0>
[DEBUG] 2021-04-29 11:11:40.725 [main] LoadPlanTreePrinter - LoadPlan(entity=entity.Recipes)
    - Returns
       - EntityReturnImpl(entity=entity.Recipes, querySpaceUid=<gen:0>, path=entity.Recipes)
          - CollectionAttributeFetchImpl(collection=entity.Recipes.ingredients, querySpaceUid=<gen:1>, path=entity.Recipes.ingredients)
             - (collection element) CollectionFetchableElementEntityGraph(entity=entity.Ingredients, querySpaceUid=<gen:2>, path=entity.Recipes.ingredients.<elements>)
    - QuerySpaces
       - EntityQuerySpaceImpl(uid=<gen:0>, entity=entity.Recipes)
          - SQL table alias mapping - recipes0_
          - alias suffix - 0_
          - suffixed key columns - {recipe_i1_4_0_}
          - JOIN (JoinDefinedByMetadata(ingredients)) : <gen:0> -> <gen:1>
             - CollectionQuerySpaceImpl(uid=<gen:1>, collection=entity.Recipes.ingredients)
                - SQL table alias mapping - ingredient1_
                - alias suffix - 1_
                - suffixed key columns - {Recipes_9_3_1_}
                - entity-element alias suffix - 2_
                - 2_entity-element suffixed key columns - id1_3_2_
                - JOIN (JoinDefinedByMetadata(elements)) : <gen:1> -> <gen:2>
                   - EntityQuerySpaceImpl(uid=<gen:2>, entity=entity.Ingredients)
                      - SQL table alias mapping - ingredient1_
                      - alias suffix - 2_
                      - suffixed key columns - {id1_3_2_}

[DEBUG] 2021-04-29 11:11:40.725 [main] EntityLoader - Static select for entity entity.Recipes [NONE]: select recipes0_.recipe_id as recipe_i1_4_0_, recipes0_.public_recipe as public_r2_4_0_, recipes0_.recipe_name as recipe_n3_4_0_, ingredient1_.Recipes_recipe_id as Recipes_9_3_1_, ingredient1_.id as id1_3_1_, ingredient1_.id as id1_3_2_, ingredient1_.Carbs as Carbs2_3_2_, ingredient1_.Fat as Fat3_3_2_, ingredient1_.grocery_section as grocery_4_3_2_, ingredient1_.Ingredient_Name as Ingredie5_3_2_, ingredient1_.Ingredient_Quantity as Ingredie6_3_2_, ingredient1_.Quantity_Measurement_Type as Quantity7_3_2_, ingredient1_.Protein as Protein8_3_2_ from Recipes recipes0_ left outer join Recipe_Ingredients ingredient1_ on recipes0_.recipe_id=ingredient1_.Recipes_recipe_id where recipes0_.recipe_id=?
[DEBUG] 2021-04-29 11:11:40.726 [main] QuerySpacesImpl - Adding QuerySpace : uid = <gen:0> -> org.hibernate.loader.plan.build.internal.spaces.EntityQuerySpaceImpl@26f0141]
[DEBUG] 2021-04-29 11:11:40.726 [main] MetamodelGraphWalker - Visiting attribute path : ingredients
[DEBUG] 2021-04-29 11:11:40.726 [main] QuerySpacesImpl - Adding QuerySpace : uid = <gen:1> -> org.hibernate.loader.plan.build.internal.spaces.CollectionQuerySpaceImpl@6de7778f]
[DEBUG] 2021-04-29 11:11:40.726 [main] QuerySpacesImpl - Adding QuerySpace : uid = <gen:2> -> org.hibernate.loader.plan.build.internal.spaces.EntityQuerySpaceImpl@367d34c0]
[DEBUG] 2021-04-29 11:11:40.727 [main] MetamodelGraphWalker - Visiting attribute path : ingredients.carbs
[DEBUG] 2021-04-29 11:11:40.727 [main] MetamodelGraphWalker - Visiting attribute path : ingredients.fat
[DEBUG] 2021-04-29 11:11:40.727 [main] MetamodelGraphWalker - Visiting attribute path : ingredients.grocerySection
[DEBUG] 2021-04-29 11:11:40.727 [main] MetamodelGraphWalker - Visiting attribute path : ingredients.ingredientName
[DEBUG] 2021-04-29 11:11:40.727 [main] MetamodelGraphWalker - Visiting attribute path : ingredients.ingredientQuantity
[DEBUG] 2021-04-29 11:11:40.727 [main] MetamodelGraphWalker - Visiting attribute path : ingredients.measurementType
[DEBUG] 2021-04-29 11:11:40.727 [main] MetamodelGraphWalker - Visiting attribute path : ingredients.protein
[DEBUG] 2021-04-29 11:11:40.727 [main] MetamodelGraphWalker - Visiting attribute path : public_recipe
[DEBUG] 2021-04-29 11:11:40.727 [main] MetamodelGraphWalker - Visiting attribute path : recipe_name
[DEBUG] 2021-04-29 11:11:40.728 [main] FetchStyleLoadPlanBuildingAssociationVisitationStrategy - Building LoadPlan...
[DEBUG] 2021-04-29 11:11:40.728 [main] LoadQueryJoinAndFetchProcessor - processing queryspace <gen:0>
[DEBUG] 2021-04-29 11:11:40.729 [main] LoadPlanTreePrinter - LoadPlan(entity=entity.Recipes)
    - Returns
       - EntityReturnImpl(entity=entity.Recipes, querySpaceUid=<gen:0>, path=entity.Recipes)
          - CollectionAttributeFetchImpl(collection=entity.Recipes.ingredients, querySpaceUid=<gen:1>, path=entity.Recipes.ingredients)
             - (collection element) CollectionFetchableElementEntityGraph(entity=entity.Ingredients, querySpaceUid=<gen:2>, path=entity.Recipes.ingredients.<elements>)
    - QuerySpaces
       - EntityQuerySpaceImpl(uid=<gen:0>, entity=entity.Recipes)
          - SQL table alias mapping - recipes0_
          - alias suffix - 0_
          - suffixed key columns - {recipe_i1_4_0_}
          - JOIN (JoinDefinedByMetadata(ingredients)) : <gen:0> -> <gen:1>
             - CollectionQuerySpaceImpl(uid=<gen:1>, collection=entity.Recipes.ingredients)
                - SQL table alias mapping - ingredient1_
                - alias suffix - 1_
                - suffixed key columns - {Recipes_9_3_1_}
                - entity-element alias suffix - 2_
                - 2_entity-element suffixed key columns - id1_3_2_
                - JOIN (JoinDefinedByMetadata(elements)) : <gen:1> -> <gen:2>
                   - EntityQuerySpaceImpl(uid=<gen:2>, entity=entity.Ingredients)
                      - SQL table alias mapping - ingredient1_
                      - alias suffix - 2_
                      - suffixed key columns - {id1_3_2_}

[DEBUG] 2021-04-29 11:11:40.729 [main] EntityLoader - Static select for entity entity.Recipes [READ]: select recipes0_.recipe_id as recipe_i1_4_0_, recipes0_.public_recipe as public_r2_4_0_, recipes0_.recipe_name as recipe_n3_4_0_, ingredient1_.Recipes_recipe_id as Recipes_9_3_1_, ingredient1_.id as id1_3_1_, ingredient1_.id as id1_3_2_, ingredient1_.Carbs as Carbs2_3_2_, ingredient1_.Fat as Fat3_3_2_, ingredient1_.grocery_section as grocery_4_3_2_, ingredient1_.Ingredient_Name as Ingredie5_3_2_, ingredient1_.Ingredient_Quantity as Ingredie6_3_2_, ingredient1_.Quantity_Measurement_Type as Quantity7_3_2_, ingredient1_.Protein as Protein8_3_2_ from Recipes recipes0_ left outer join Recipe_Ingredients ingredient1_ on recipes0_.recipe_id=ingredient1_.Recipes_recipe_id where recipes0_.recipe_id=?
[DEBUG] 2021-04-29 11:11:40.735 [main] Loader - Static select for action ACTION_MERGE on entity entity.Recipes: select recipes0_.recipe_id as recipe_i1_4_1_, recipes0_.public_recipe as public_r2_4_1_, recipes0_.recipe_name as recipe_n3_4_1_, ingredient1_.Recipes_recipe_id as Recipes_9_3_3_, ingredient1_.id as id1_3_3_, ingredient1_.id as id1_3_0_, ingredient1_.Carbs as Carbs2_3_0_, ingredient1_.Fat as Fat3_3_0_, ingredient1_.grocery_section as grocery_4_3_0_, ingredient1_.Ingredient_Name as Ingredie5_3_0_, ingredient1_.Ingredient_Quantity as Ingredie6_3_0_, ingredient1_.Quantity_Measurement_Type as Quantity7_3_0_, ingredient1_.Protein as Protein8_3_0_ from Recipes recipes0_ left outer join Recipe_Ingredients ingredient1_ on recipes0_.recipe_id=ingredient1_.Recipes_recipe_id where recipes0_.recipe_id=?
[DEBUG] 2021-04-29 11:11:40.736 [main] Loader - Static select for action ACTION_REFRESH on entity entity.Recipes: select recipes0_.recipe_id as recipe_i1_4_1_, recipes0_.public_recipe as public_r2_4_1_, recipes0_.recipe_name as recipe_n3_4_1_, ingredient1_.Recipes_recipe_id as Recipes_9_3_3_, ingredient1_.id as id1_3_3_, ingredient1_.id as id1_3_0_, ingredient1_.Carbs as Carbs2_3_0_, ingredient1_.Fat as Fat3_3_0_, ingredient1_.grocery_section as grocery_4_3_0_, ingredient1_.Ingredient_Name as Ingredie5_3_0_, ingredient1_.Ingredient_Quantity as Ingredie6_3_0_, ingredient1_.Quantity_Measurement_Type as Quantity7_3_0_, ingredient1_.Protein as Protein8_3_0_ from Recipes recipes0_ left outer join Recipe_Ingredients ingredient1_ on recipes0_.recipe_id=ingredient1_.Recipes_recipe_id where recipes0_.recipe_id=?
[DEBUG] 2021-04-29 11:11:40.736 [main] AbstractEntityPersister - Static SQL for entity: entity.Ingredients
[DEBUG] 2021-04-29 11:11:40.736 [main] AbstractEntityPersister -  Version select: select id from Recipe_Ingredients where id =?
[DEBUG] 2021-04-29 11:11:40.736 [main] AbstractEntityPersister -  Snapshot select: select ingredient_.id, ingredient_.Carbs as Carbs2_3_, ingredient_.Fat as Fat3_3_, ingredient_.grocery_section as grocery_4_3_, ingredient_.Ingredient_Name as Ingredie5_3_, ingredient_.Ingredient_Quantity as Ingredie6_3_, ingredient_.Quantity_Measurement_Type as Quantity7_3_, ingredient_.Protein as Protein8_3_ from Recipe_Ingredients ingredient_ where ingredient_.id=?
[DEBUG] 2021-04-29 11:11:40.736 [main] AbstractEntityPersister -  Insert 0: insert into Recipe_Ingredients (Carbs, Fat, grocery_section, Ingredient_Name, Ingredient_Quantity, Quantity_Measurement_Type, Protein, id) values (?, ?, ?, ?, ?, ?, ?, ?)
[DEBUG] 2021-04-29 11:11:40.736 [main] AbstractEntityPersister -  Update 0: update Recipe_Ingredients set Carbs=?, Fat=?, grocery_section=?, Ingredient_Name=?, Ingredient_Quantity=?, Quantity_Measurement_Type=?, Protein=? where id=?
[DEBUG] 2021-04-29 11:11:40.736 [main] AbstractEntityPersister -  Delete 0: delete from Recipe_Ingredients where id=?
[DEBUG] 2021-04-29 11:11:40.736 [main] AbstractEntityPersister -  Identity insert: insert into Recipe_Ingredients (Carbs, Fat, grocery_section, Ingredient_Name, Ingredient_Quantity, Quantity_Measurement_Type, Protein) values (?, ?, ?, ?, ?, ?, ?)
[DEBUG] 2021-04-29 11:11:40.737 [main] QuerySpacesImpl - Adding QuerySpace : uid = <gen:0> -> org.hibernate.loader.plan.build.internal.spaces.EntityQuerySpaceImpl@50ec4bfc]
[DEBUG] 2021-04-29 11:11:40.737 [main] MetamodelGraphWalker - Visiting attribute path : carbs
[DEBUG] 2021-04-29 11:11:40.737 [main] MetamodelGraphWalker - Visiting attribute path : fat
[DEBUG] 2021-04-29 11:11:40.737 [main] MetamodelGraphWalker - Visiting attribute path : grocerySection
[DEBUG] 2021-04-29 11:11:40.737 [main] MetamodelGraphWalker - Visiting attribute path : ingredientName
[DEBUG] 2021-04-29 11:11:40.737 [main] MetamodelGraphWalker - Visiting attribute path : ingredientQuantity
[DEBUG] 2021-04-29 11:11:40.737 [main] MetamodelGraphWalker - Visiting attribute path : measurementType
[DEBUG] 2021-04-29 11:11:40.737 [main] MetamodelGraphWalker - Visiting attribute path : protein
[DEBUG] 2021-04-29 11:11:40.737 [main] FetchStyleLoadPlanBuildingAssociationVisitationStrategy - Building LoadPlan...
[DEBUG] 2021-04-29 11:11:40.737 [main] LoadQueryJoinAndFetchProcessor - processing queryspace <gen:0>
[DEBUG] 2021-04-29 11:11:40.738 [main] LoadPlanTreePrinter - LoadPlan(entity=entity.Ingredients)
    - Returns
       - EntityReturnImpl(entity=entity.Ingredients, querySpaceUid=<gen:0>, path=entity.Ingredients)
    - QuerySpaces
       - EntityQuerySpaceImpl(uid=<gen:0>, entity=entity.Ingredients)
          - SQL table alias mapping - ingredient0_
          - alias suffix - 0_
          - suffixed key columns - {id1_3_0_}

[DEBUG] 2021-04-29 11:11:40.738 [main] EntityLoader - Static select for entity entity.Ingredients [NONE]: select ingredient0_.id as id1_3_0_, ingredient0_.Carbs as Carbs2_3_0_, ingredient0_.Fat as Fat3_3_0_, ingredient0_.grocery_section as grocery_4_3_0_, ingredient0_.Ingredient_Name as Ingredie5_3_0_, ingredient0_.Ingredient_Quantity as Ingredie6_3_0_, ingredient0_.Quantity_Measurement_Type as Quantity7_3_0_, ingredient0_.Protein as Protein8_3_0_ from Recipe_Ingredients ingredient0_ where ingredient0_.id=?
