[DEBUG] 2021-04-25 18:57:46.785 [main] IntegratorServiceImpl - Adding Integrator [org.hibernate.cfg.beanvalidation.BeanValidationIntegrator].
[DEBUG] 2021-04-25 18:57:46.807 [main] IntegratorServiceImpl - Adding Integrator [org.hibernate.secure.spi.JaccIntegrator].
[DEBUG] 2021-04-25 18:57:46.823 [main] IntegratorServiceImpl - Adding Integrator [org.hibernate.cache.internal.CollectionCacheInvalidator].
[INFO ] 2021-04-25 18:57:46.949 [main] Version - HHH000412: Hibernate Core {5.4.4.Final}
[DEBUG] 2021-04-25 18:57:46.962 [main] Environment - HHH000206: hibernate.properties not found
[DEBUG] 2021-04-25 18:57:47.531 [main] JaxbCfgProcessor - cfg.xml document did not define namespaces; wrapping in custom event reader to introduce namespace information
[DEBUG] 2021-04-25 18:57:48.159 [main] ServiceBinding - Overriding existing service binding [org.hibernate.secure.spi.JaccService]
[DEBUG] 2021-04-25 18:57:48.186 [main] RegionFactoryInitiator - Cannot default RegionFactory based on registered strategies as `[]` RegionFactory strategies were registered
[DEBUG] 2021-04-25 18:57:48.187 [main] RegionFactoryInitiator - Cache region factory : org.hibernate.cache.internal.NoCachingRegionFactory
[DEBUG] 2021-04-25 18:57:50.047 [main] Ejb3Column - Binding column: Ejb3Column{table=org.hibernate.mapping.Table(Recipes), mappingColumn=ingredients_KEY, insertable=true, updatable=true, unique=false}
[DEBUG] 2021-04-25 18:57:50.048 [main] Ejb3Column - Binding column: Ejb3JoinColumn{logicalColumnName='ingredients_KEY', referencedColumn='null', mappedBy='null'}
[DEBUG] 2021-04-25 18:57:50.050 [main] Ejb3Column - Binding column: Ejb3JoinColumn{logicalColumnName='null', referencedColumn='null', mappedBy=''}
[DEBUG] 2021-04-25 18:57:50.051 [main] Ejb3Column - Binding column: Ejb3JoinColumn{logicalColumnName='null', referencedColumn='null', mappedBy=''}
[DEBUG] 2021-04-25 18:57:50.052 [main] CollectionBinder - Collection role: entity.Recipes.ingredients
[DEBUG] 2021-04-25 18:57:50.055 [main] PropertyBinder - Building property ingredients
[DEBUG] 2021-04-25 18:57:50.056 [main] Ejb3Column - Binding column: Ejb3Column{table=org.hibernate.mapping.Table(Recipes), mappingColumn=public_recipe, insertable=true, updatable=true, unique=false}
[DEBUG] 2021-04-25 18:57:50.056 [main] PropertyBinder - MetadataSourceProcessor property public_recipe with lazy=false
[DEBUG] 2021-04-25 18:57:50.056 [main] AbstractPropertyHolder - Attempting to locate auto-apply AttributeConverter for property [entity.Recipes:public_recipe]
[DEBUG] 2021-04-25 18:57:50.056 [main] SimpleValueBinder - building SimpleValue for public_recipe
[DEBUG] 2021-04-25 18:57:50.056 [main] PropertyBinder - Building property public_recipe
[DEBUG] 2021-04-25 18:57:50.056 [main] Ejb3Column - Binding column: Ejb3Column{table=org.hibernate.mapping.Table(Recipes), mappingColumn=recipe_name, insertable=true, updatable=true, unique=false}
[DEBUG] 2021-04-25 18:57:50.057 [main] PropertyBinder - MetadataSourceProcessor property recipe_name with lazy=false
[DEBUG] 2021-04-25 18:57:50.057 [main] AbstractPropertyHolder - Attempting to locate auto-apply AttributeConverter for property [entity.Recipes:recipe_name]
[DEBUG] 2021-04-25 18:57:50.057 [main] SimpleValueBinder - building SimpleValue for recipe_name
[DEBUG] 2021-04-25 18:57:50.057 [main] PropertyBinder - Building property recipe_name
[DEBUG] 2021-04-25 18:57:50.057 [main] AnnotationBinder - Binding entity from annotated class: entity.UserGoals
[DEBUG] 2021-04-25 18:57:50.058 [main] Ejb3Column - Binding column: Ejb3DiscriminatorColumn{logicalColumnName'DTYPE', discriminatorTypeName='string'}
[DEBUG] 2021-04-25 18:57:50.058 [main] EntityBinder - Import with entity name UserGoals
[DEBUG] 2021-04-25 18:57:50.058 [main] EntityBinder - Bind entity entity.UserGoals on table User_Macro_Goals
[DEBUG] 2021-04-25 18:57:50.062 [main] Ejb3Column - Binding column: Ejb3Column{table=org.hibernate.mapping.Table(User_Macro_Goals), mappingColumn=id, insertable=true, updatable=true, unique=false}
[DEBUG] 2021-04-25 18:57:50.063 [main] PropertyBinder - MetadataSourceProcessor property id with lazy=false
[DEBUG] 2021-04-25 18:57:50.063 [main] AbstractPropertyHolder - Attempting to locate auto-apply AttributeConverter for property [entity.UserGoals:id]
[DEBUG] 2021-04-25 18:57:50.063 [main] SimpleValueBinder - building SimpleValue for id
[DEBUG] 2021-04-25 18:57:50.063 [main] PropertyBinder - Building property id
[DEBUG] 2021-04-25 18:57:50.063 [main] BinderHelper - #makeIdGenerator(org.hibernate.mapping.SimpleValue([org.hibernate.mapping.Column(id)]), id, org.hibernate.id.enhanced.SequenceStyleGenerator, native, ...)
[DEBUG] 2021-04-25 18:57:50.064 [main] Ejb3Column - Binding column: Ejb3Column{table=org.hibernate.mapping.Table(User_Macro_Goals), mappingColumn=calorie_goal, insertable=true, updatable=true, unique=false}
[DEBUG] 2021-04-25 18:57:50.064 [main] PropertyBinder - MetadataSourceProcessor property calorieGoal with lazy=false
[DEBUG] 2021-04-25 18:57:50.064 [main] AbstractPropertyHolder - Attempting to locate auto-apply AttributeConverter for property [entity.UserGoals:calorieGoal]
[DEBUG] 2021-04-25 18:57:50.064 [main] SimpleValueBinder - building SimpleValue for calorieGoal
[DEBUG] 2021-04-25 18:57:50.064 [main] PropertyBinder - Building property calorieGoal
[DEBUG] 2021-04-25 18:57:50.065 [main] Ejb3Column - Binding column: Ejb3Column{table=org.hibernate.mapping.Table(User_Macro_Goals), mappingColumn=carb_goal, insertable=true, updatable=true, unique=false}
[DEBUG] 2021-04-25 18:57:50.065 [main] PropertyBinder - MetadataSourceProcessor property carbGoal with lazy=false
[DEBUG] 2021-04-25 18:57:50.065 [main] AbstractPropertyHolder - Attempting to locate auto-apply AttributeConverter for property [entity.UserGoals:carbGoal]
[DEBUG] 2021-04-25 18:57:50.065 [main] SimpleValueBinder - building SimpleValue for carbGoal
[DEBUG] 2021-04-25 18:57:50.065 [main] PropertyBinder - Building property carbGoal
[DEBUG] 2021-04-25 18:57:50.066 [main] Ejb3Column - Binding column: Ejb3Column{table=org.hibernate.mapping.Table(User_Macro_Goals), mappingColumn=fat_goal, insertable=true, updatable=true, unique=false}
[DEBUG] 2021-04-25 18:57:50.066 [main] PropertyBinder - MetadataSourceProcessor property fatGoal with lazy=false
[DEBUG] 2021-04-25 18:57:50.066 [main] AbstractPropertyHolder - Attempting to locate auto-apply AttributeConverter for property [entity.UserGoals:fatGoal]
[DEBUG] 2021-04-25 18:57:50.066 [main] SimpleValueBinder - building SimpleValue for fatGoal
[DEBUG] 2021-04-25 18:57:50.066 [main] PropertyBinder - Building property fatGoal
[DEBUG] 2021-04-25 18:57:50.066 [main] Ejb3Column - Binding column: Ejb3Column{table=org.hibernate.mapping.Table(User_Macro_Goals), mappingColumn=protein_goal, insertable=true, updatable=true, unique=false}
[DEBUG] 2021-04-25 18:57:50.067 [main] PropertyBinder - MetadataSourceProcessor property proteinGoal with lazy=false
[DEBUG] 2021-04-25 18:57:50.067 [main] AbstractPropertyHolder - Attempting to locate auto-apply AttributeConverter for property [entity.UserGoals:proteinGoal]
[DEBUG] 2021-04-25 18:57:50.067 [main] SimpleValueBinder - building SimpleValue for proteinGoal
[DEBUG] 2021-04-25 18:57:50.067 [main] PropertyBinder - Building property proteinGoal
[DEBUG] 2021-04-25 18:57:50.067 [main] Ejb3Column - Binding column: Ejb3Column{table=org.hibernate.mapping.Table(User_Macro_Goals), mappingColumn=userid, insertable=true, updatable=true, unique=false}
[DEBUG] 2021-04-25 18:57:50.067 [main] PropertyBinder - MetadataSourceProcessor property userid with lazy=false
[DEBUG] 2021-04-25 18:57:50.067 [main] AbstractPropertyHolder - Attempting to locate auto-apply AttributeConverter for property [entity.UserGoals:userid]
[DEBUG] 2021-04-25 18:57:50.067 [main] SimpleValueBinder - building SimpleValue for userid
[DEBUG] 2021-04-25 18:57:50.068 [main] PropertyBinder - Building property userid
[DEBUG] 2021-04-25 18:57:50.069 [main] SimpleValueBinder - Starting fillSimpleValue for id
[DEBUG] 2021-04-25 18:57:50.070 [main] SimpleValueBinder - Starting fillSimpleValue for password
[DEBUG] 2021-04-25 18:57:50.070 [main] SimpleValueBinder - Starting fillSimpleValue for username
[DEBUG] 2021-04-25 18:57:50.070 [main] SimpleValueBinder - Starting fillSimpleValue for id
[DEBUG] 2021-04-25 18:57:50.070 [main] SimpleValueBinder - Starting fillSimpleValue for public_recipe
[DEBUG] 2021-04-25 18:57:50.070 [main] SimpleValueBinder - Starting fillSimpleValue for recipe_name
[DEBUG] 2021-04-25 18:57:50.070 [main] SimpleValueBinder - Starting fillSimpleValue for id
[DEBUG] 2021-04-25 18:57:50.070 [main] SimpleValueBinder - Starting fillSimpleValue for calorieGoal
[DEBUG] 2021-04-25 18:57:50.070 [main] SimpleValueBinder - Starting fillSimpleValue for carbGoal
[DEBUG] 2021-04-25 18:57:50.071 [main] SimpleValueBinder - Starting fillSimpleValue for fatGoal
[DEBUG] 2021-04-25 18:57:50.071 [main] SimpleValueBinder - Starting fillSimpleValue for proteinGoal
[DEBUG] 2021-04-25 18:57:50.071 [main] SimpleValueBinder - Starting fillSimpleValue for userid
[DEBUG] 2021-04-25 18:57:50.072 [main] PrimaryKey - Forcing column [id] to be non-null as it is part of the primary key for table [users]
[DEBUG] 2021-04-25 18:57:50.072 [main] PrimaryKey - Forcing column [recipe_id] to be non-null as it is part of the primary key for table [recipes]
[DEBUG] 2021-04-25 18:57:50.072 [main] PrimaryKey - Forcing column [id] to be non-null as it is part of the primary key for table [user_macro_goals]
[DEBUG] 2021-04-25 18:57:50.073 [main] Ejb3Column - Binding column: Ejb3JoinColumn{logicalColumnName='userid', referencedColumn='null', mappedBy='null'}
[DEBUG] 2021-04-25 18:57:50.073 [main] PrimaryKey - Forcing column [userid] to be non-null as it is part of the primary key for table [user_macro_goals]
[DEBUG] 2021-04-25 18:57:50.075 [main] Ejb3Column - Binding column: Ejb3JoinColumn{logicalColumnName='Recipes_recipe_id', referencedColumn='null', mappedBy='null'}
[DEBUG] 2021-04-25 18:57:50.075 [main] PrimaryKey - Forcing column [recipes_recipe_id] to be non-null as it is part of the primary key for table [recipe_ingredients]
[DEBUG] 2021-04-25 18:57:50.075 [main] CollectionSecondPass - Second pass for collection: entity.Recipes.ingredients
[DEBUG] 2021-04-25 18:57:50.075 [main] CollectionBinder - Binding a collection of element: entity.Recipes.ingredients
