[DEBUG] 2021-04-25 18:59:46.036 [main] IntegratorServiceImpl - Adding Integrator [org.hibernate.cfg.beanvalidation.BeanValidationIntegrator].
[DEBUG] 2021-04-25 18:59:46.116 [main] IntegratorServiceImpl - Adding Integrator [org.hibernate.secure.spi.JaccIntegrator].
[DEBUG] 2021-04-25 18:59:46.128 [main] IntegratorServiceImpl - Adding Integrator [org.hibernate.cache.internal.CollectionCacheInvalidator].
[INFO ] 2021-04-25 18:59:46.277 [main] Version - HHH000412: Hibernate Core {5.4.4.Final}
[DEBUG] 2021-04-25 18:59:46.282 [main] Environment - HHH000206: hibernate.properties not found
[DEBUG] 2021-04-25 18:59:46.650 [main] JaxbCfgProcessor - cfg.xml document did not define namespaces; wrapping in custom event reader to introduce namespace information
[DEBUG] 2021-04-25 18:59:47.121 [main] ServiceBinding - Overriding existing service binding [org.hibernate.secure.spi.JaccService]
[DEBUG] 2021-04-25 18:59:47.145 [main] RegionFactoryInitiator - Cannot default RegionFactory based on registered strategies as `[]` RegionFactory strategies were registered
[DEBUG] 2021-04-25 18:59:47.147 [main] RegionFactoryInitiator - Cache region factory : org.hibernate.cache.internal.NoCachingRegionFactory
[DEBUG] 2021-04-25 18:59:48.696 [main] Ejb3Column - Binding column: Ejb3Column{table=org.hibernate.mapping.Table(Recipes), mappingColumn=ingredients_KEY, insertable=true, updatable=true, unique=false}
[DEBUG] 2021-04-25 18:59:48.696 [main] Ejb3Column - Binding column: Ejb3JoinColumn{logicalColumnName='ingredients_KEY', referencedColumn='null', mappedBy='null'}
[DEBUG] 2021-04-25 18:59:48.698 [main] Ejb3Column - Binding column: Ejb3JoinColumn{logicalColumnName='null', referencedColumn='null', mappedBy=''}
[DEBUG] 2021-04-25 18:59:48.698 [main] Ejb3Column - Binding column: Ejb3JoinColumn{logicalColumnName='null', referencedColumn='null', mappedBy=''}
[DEBUG] 2021-04-25 18:59:48.699 [main] CollectionBinder - Collection role: entity.Recipes.ingredients
[DEBUG] 2021-04-25 18:59:48.704 [main] PropertyBinder - Building property ingredients
[DEBUG] 2021-04-25 18:59:48.705 [main] Ejb3Column - Binding column: Ejb3Column{table=org.hibernate.mapping.Table(Recipes), mappingColumn=public_recipe, insertable=true, updatable=true, unique=false}
[DEBUG] 2021-04-25 18:59:48.705 [main] PropertyBinder - MetadataSourceProcessor property public_recipe with lazy=false
[DEBUG] 2021-04-25 18:59:48.706 [main] AbstractPropertyHolder - Attempting to locate auto-apply AttributeConverter for property [entity.Recipes:public_recipe]
[DEBUG] 2021-04-25 18:59:48.706 [main] SimpleValueBinder - building SimpleValue for public_recipe
[DEBUG] 2021-04-25 18:59:48.706 [main] PropertyBinder - Building property public_recipe
[DEBUG] 2021-04-25 18:59:48.707 [main] Ejb3Column - Binding column: Ejb3Column{table=org.hibernate.mapping.Table(Recipes), mappingColumn=recipe_name, insertable=true, updatable=true, unique=false}
[DEBUG] 2021-04-25 18:59:48.707 [main] PropertyBinder - MetadataSourceProcessor property recipe_name with lazy=false
[DEBUG] 2021-04-25 18:59:48.707 [main] AbstractPropertyHolder - Attempting to locate auto-apply AttributeConverter for property [entity.Recipes:recipe_name]
[DEBUG] 2021-04-25 18:59:48.708 [main] SimpleValueBinder - building SimpleValue for recipe_name
[DEBUG] 2021-04-25 18:59:48.708 [main] PropertyBinder - Building property recipe_name
[DEBUG] 2021-04-25 18:59:48.708 [main] AnnotationBinder - Binding entity from annotated class: entity.UserGoals
[DEBUG] 2021-04-25 18:59:48.709 [main] Ejb3Column - Binding column: Ejb3DiscriminatorColumn{logicalColumnName'DTYPE', discriminatorTypeName='string'}
[DEBUG] 2021-04-25 18:59:48.709 [main] EntityBinder - Import with entity name UserGoals
[DEBUG] 2021-04-25 18:59:48.709 [main] EntityBinder - Bind entity entity.UserGoals on table User_Macro_Goals
[DEBUG] 2021-04-25 18:59:48.712 [main] Ejb3Column - Binding column: Ejb3Column{table=org.hibernate.mapping.Table(User_Macro_Goals), mappingColumn=id, insertable=true, updatable=true, unique=false}
[DEBUG] 2021-04-25 18:59:48.712 [main] PropertyBinder - MetadataSourceProcessor property id with lazy=false
[DEBUG] 2021-04-25 18:59:48.712 [main] AbstractPropertyHolder - Attempting to locate auto-apply AttributeConverter for property [entity.UserGoals:id]
[DEBUG] 2021-04-25 18:59:48.713 [main] SimpleValueBinder - building SimpleValue for id
[DEBUG] 2021-04-25 18:59:48.713 [main] PropertyBinder - Building property id
[DEBUG] 2021-04-25 18:59:48.713 [main] BinderHelper - #makeIdGenerator(org.hibernate.mapping.SimpleValue([org.hibernate.mapping.Column(id)]), id, org.hibernate.id.enhanced.SequenceStyleGenerator, native, ...)
[DEBUG] 2021-04-25 18:59:48.714 [main] Ejb3Column - Binding column: Ejb3Column{table=org.hibernate.mapping.Table(User_Macro_Goals), mappingColumn=calorie_goal, insertable=true, updatable=true, unique=false}
[DEBUG] 2021-04-25 18:59:48.714 [main] PropertyBinder - MetadataSourceProcessor property calorieGoal with lazy=false
[DEBUG] 2021-04-25 18:59:48.714 [main] AbstractPropertyHolder - Attempting to locate auto-apply AttributeConverter for property [entity.UserGoals:calorieGoal]
[DEBUG] 2021-04-25 18:59:48.714 [main] SimpleValueBinder - building SimpleValue for calorieGoal
[DEBUG] 2021-04-25 18:59:48.714 [main] PropertyBinder - Building property calorieGoal
[DEBUG] 2021-04-25 18:59:48.715 [main] Ejb3Column - Binding column: Ejb3Column{table=org.hibernate.mapping.Table(User_Macro_Goals), mappingColumn=carb_goal, insertable=true, updatable=true, unique=false}
[DEBUG] 2021-04-25 18:59:48.715 [main] PropertyBinder - MetadataSourceProcessor property carbGoal with lazy=false
[DEBUG] 2021-04-25 18:59:48.715 [main] AbstractPropertyHolder - Attempting to locate auto-apply AttributeConverter for property [entity.UserGoals:carbGoal]
[DEBUG] 2021-04-25 18:59:48.715 [main] SimpleValueBinder - building SimpleValue for carbGoal
[DEBUG] 2021-04-25 18:59:48.715 [main] PropertyBinder - Building property carbGoal
[DEBUG] 2021-04-25 18:59:48.716 [main] Ejb3Column - Binding column: Ejb3Column{table=org.hibernate.mapping.Table(User_Macro_Goals), mappingColumn=fat_goal, insertable=true, updatable=true, unique=false}
[DEBUG] 2021-04-25 18:59:48.716 [main] PropertyBinder - MetadataSourceProcessor property fatGoal with lazy=false
[DEBUG] 2021-04-25 18:59:48.716 [main] AbstractPropertyHolder - Attempting to locate auto-apply AttributeConverter for property [entity.UserGoals:fatGoal]
[DEBUG] 2021-04-25 18:59:48.716 [main] SimpleValueBinder - building SimpleValue for fatGoal
[DEBUG] 2021-04-25 18:59:48.716 [main] PropertyBinder - Building property fatGoal
[DEBUG] 2021-04-25 18:59:48.716 [main] Ejb3Column - Binding column: Ejb3Column{table=org.hibernate.mapping.Table(User_Macro_Goals), mappingColumn=protein_goal, insertable=true, updatable=true, unique=false}
[DEBUG] 2021-04-25 18:59:48.716 [main] PropertyBinder - MetadataSourceProcessor property proteinGoal with lazy=false
[DEBUG] 2021-04-25 18:59:48.716 [main] AbstractPropertyHolder - Attempting to locate auto-apply AttributeConverter for property [entity.UserGoals:proteinGoal]
[DEBUG] 2021-04-25 18:59:48.716 [main] SimpleValueBinder - building SimpleValue for proteinGoal
[DEBUG] 2021-04-25 18:59:48.717 [main] PropertyBinder - Building property proteinGoal
[DEBUG] 2021-04-25 18:59:48.717 [main] Ejb3Column - Binding column: Ejb3Column{table=org.hibernate.mapping.Table(User_Macro_Goals), mappingColumn=userid, insertable=true, updatable=true, unique=false}
[DEBUG] 2021-04-25 18:59:48.717 [main] PropertyBinder - MetadataSourceProcessor property userid with lazy=false
[DEBUG] 2021-04-25 18:59:48.717 [main] AbstractPropertyHolder - Attempting to locate auto-apply AttributeConverter for property [entity.UserGoals:userid]
[DEBUG] 2021-04-25 18:59:48.717 [main] SimpleValueBinder - building SimpleValue for userid
[DEBUG] 2021-04-25 18:59:48.717 [main] PropertyBinder - Building property userid
[DEBUG] 2021-04-25 18:59:48.717 [main] AnnotationBinder - Binding entity from annotated class: entity.AuthenticationToken
[DEBUG] 2021-04-25 18:59:48.717 [main] Ejb3Column - Binding column: Ejb3DiscriminatorColumn{logicalColumnName'DTYPE', discriminatorTypeName='string'}
[DEBUG] 2021-04-25 18:59:48.718 [main] EntityBinder - Import with entity name AuthenticationToken
[DEBUG] 2021-04-25 18:59:48.718 [main] EntityBinder - Bind entity entity.AuthenticationToken on table authentication_tokens
[DEBUG] 2021-04-25 18:59:48.718 [main] Ejb3Column - Binding column: Ejb3Column{table=org.hibernate.mapping.Table(authentication_tokens), mappingColumn=token, insertable=true, updatable=true, unique=false}
[DEBUG] 2021-04-25 18:59:48.719 [main] PropertyBinder - MetadataSourceProcessor property token with lazy=false
[DEBUG] 2021-04-25 18:59:48.719 [main] AbstractPropertyHolder - Attempting to locate auto-apply AttributeConverter for property [entity.AuthenticationToken:token]
[DEBUG] 2021-04-25 18:59:48.719 [main] SimpleValueBinder - building SimpleValue for token
[DEBUG] 2021-04-25 18:59:48.719 [main] PropertyBinder - Building property token
[DEBUG] 2021-04-25 18:59:48.719 [main] BinderHelper - #makeIdGenerator(org.hibernate.mapping.SimpleValue([org.hibernate.mapping.Column(token)]), token, assigned, , ...)
[DEBUG] 2021-04-25 18:59:48.719 [main] Ejb3Column - Binding column: Ejb3Column{table=org.hibernate.mapping.Table(authentication_tokens), mappingColumn=expiresAt, insertable=true, updatable=true, unique=false}
[DEBUG] 2021-04-25 18:59:48.720 [main] PropertyBinder - MetadataSourceProcessor property expiresAt with lazy=false
[DEBUG] 2021-04-25 18:59:48.720 [main] AbstractPropertyHolder - Attempting to locate auto-apply AttributeConverter for property [entity.AuthenticationToken:expiresAt]
[DEBUG] 2021-04-25 18:59:48.720 [main] SimpleValueBinder - building SimpleValue for expiresAt
[DEBUG] 2021-04-25 18:59:48.720 [main] PropertyBinder - Building property expiresAt
[DEBUG] 2021-04-25 18:59:48.720 [main] Ejb3Column - Binding column: Ejb3Column{table=org.hibernate.mapping.Table(authentication_tokens), mappingColumn=userId, insertable=true, updatable=true, unique=false}
[DEBUG] 2021-04-25 18:59:48.720 [main] PropertyBinder - MetadataSourceProcessor property userId with lazy=false
[DEBUG] 2021-04-25 18:59:48.720 [main] AbstractPropertyHolder - Attempting to locate auto-apply AttributeConverter for property [entity.AuthenticationToken:userId]
[DEBUG] 2021-04-25 18:59:48.720 [main] SimpleValueBinder - building SimpleValue for userId
[DEBUG] 2021-04-25 18:59:48.720 [main] PropertyBinder - Building property userId
[DEBUG] 2021-04-25 18:59:48.721 [main] AnnotationBinder - Binding entity from annotated class: entity.Ingredients
[DEBUG] 2021-04-25 18:59:48.721 [main] Ejb3Column - Binding column: Ejb3DiscriminatorColumn{logicalColumnName'DTYPE', discriminatorTypeName='string'}
[DEBUG] 2021-04-25 18:59:48.721 [main] EntityBinder - Import with entity name Ingredients
[DEBUG] 2021-04-25 18:59:48.721 [main] EntityBinder - Bind entity entity.Ingredients on table Recipe_Ingredients
[DEBUG] 2021-04-25 18:59:48.724 [main] Ejb3Column - Binding column: Ejb3Column{table=org.hibernate.mapping.Table(Recipe_Ingredients), mappingColumn=Recipes_recipe_id, insertable=true, updatable=true, unique=false}
[DEBUG] 2021-04-25 18:59:48.724 [main] PropertyBinder - MetadataSourceProcessor property id with lazy=false
[DEBUG] 2021-04-25 18:59:48.724 [main] AbstractPropertyHolder - Attempting to locate auto-apply AttributeConverter for property [entity.Ingredients:id]
[DEBUG] 2021-04-25 18:59:48.724 [main] SimpleValueBinder - building SimpleValue for id
[DEBUG] 2021-04-25 18:59:48.725 [main] PropertyBinder - Building property id
[DEBUG] 2021-04-25 18:59:48.725 [main] BinderHelper - #makeIdGenerator(org.hibernate.mapping.SimpleValue([org.hibernate.mapping.Column(Recipes_recipe_id)]), id, org.hibernate.id.enhanced.SequenceStyleGenerator, native, ...)
[DEBUG] 2021-04-25 18:59:48.725 [main] Ejb3Column - Binding column: Ejb3Column{table=org.hibernate.mapping.Table(Recipe_Ingredients), mappingColumn=Carbs, insertable=true, updatable=true, unique=false}
[DEBUG] 2021-04-25 18:59:48.726 [main] PropertyBinder - MetadataSourceProcessor property carbs with lazy=false
[DEBUG] 2021-04-25 18:59:48.726 [main] AbstractPropertyHolder - Attempting to locate auto-apply AttributeConverter for property [entity.Ingredients:carbs]
[DEBUG] 2021-04-25 18:59:48.726 [main] SimpleValueBinder - building SimpleValue for carbs
[DEBUG] 2021-04-25 18:59:48.726 [main] PropertyBinder - Building property carbs
[DEBUG] 2021-04-25 18:59:48.726 [main] Ejb3Column - Binding column: Ejb3Column{table=org.hibernate.mapping.Table(Recipe_Ingredients), mappingColumn=Fat, insertable=true, updatable=true, unique=false}
[DEBUG] 2021-04-25 18:59:48.727 [main] PropertyBinder - MetadataSourceProcessor property fat with lazy=false
[DEBUG] 2021-04-25 18:59:48.727 [main] AbstractPropertyHolder - Attempting to locate auto-apply AttributeConverter for property [entity.Ingredients:fat]
[DEBUG] 2021-04-25 18:59:48.727 [main] SimpleValueBinder - building SimpleValue for fat
[DEBUG] 2021-04-25 18:59:48.727 [main] PropertyBinder - Building property fat
[DEBUG] 2021-04-25 18:59:48.727 [main] Ejb3Column - Binding column: Ejb3Column{table=org.hibernate.mapping.Table(Recipe_Ingredients), mappingColumn=grocery_section, insertable=true, updatable=true, unique=false}
[DEBUG] 2021-04-25 18:59:48.727 [main] PropertyBinder - MetadataSourceProcessor property grocerySection with lazy=false
[DEBUG] 2021-04-25 18:59:48.728 [main] AbstractPropertyHolder - Attempting to locate auto-apply AttributeConverter for property [entity.Ingredients:grocerySection]
[DEBUG] 2021-04-25 18:59:48.728 [main] SimpleValueBinder - building SimpleValue for grocerySection
[DEBUG] 2021-04-25 18:59:48.728 [main] PropertyBinder - Building property grocerySection
[DEBUG] 2021-04-25 18:59:48.728 [main] Ejb3Column - Binding column: Ejb3Column{table=org.hibernate.mapping.Table(Recipe_Ingredients), mappingColumn=Ingredient_Name, insertable=true, updatable=true, unique=false}
[DEBUG] 2021-04-25 18:59:48.728 [main] PropertyBinder - MetadataSourceProcessor property ingredientName with lazy=false
[DEBUG] 2021-04-25 18:59:48.728 [main] AbstractPropertyHolder - Attempting to locate auto-apply AttributeConverter for property [entity.Ingredients:ingredientName]
[DEBUG] 2021-04-25 18:59:48.728 [main] SimpleValueBinder - building SimpleValue for ingredientName
[DEBUG] 2021-04-25 18:59:48.729 [main] PropertyBinder - Building property ingredientName
[DEBUG] 2021-04-25 18:59:48.729 [main] Ejb3Column - Binding column: Ejb3Column{table=org.hibernate.mapping.Table(Recipe_Ingredients), mappingColumn=Ingredient_Quantity, insertable=true, updatable=true, unique=false}
[DEBUG] 2021-04-25 18:59:48.729 [main] PropertyBinder - MetadataSourceProcessor property ingredientQuantity with lazy=false
[DEBUG] 2021-04-25 18:59:48.729 [main] AbstractPropertyHolder - Attempting to locate auto-apply AttributeConverter for property [entity.Ingredients:ingredientQuantity]
[DEBUG] 2021-04-25 18:59:48.729 [main] SimpleValueBinder - building SimpleValue for ingredientQuantity
[DEBUG] 2021-04-25 18:59:48.729 [main] PropertyBinder - Building property ingredientQuantity
[DEBUG] 2021-04-25 18:59:48.729 [main] Ejb3Column - Binding column: Ejb3Column{table=org.hibernate.mapping.Table(Recipe_Ingredients), mappingColumn=Quantity_Measurement_Type, insertable=true, updatable=true, unique=false}
[DEBUG] 2021-04-25 18:59:48.730 [main] PropertyBinder - MetadataSourceProcessor property measurementType with lazy=false
[DEBUG] 2021-04-25 18:59:48.730 [main] AbstractPropertyHolder - Attempting to locate auto-apply AttributeConverter for property [entity.Ingredients:measurementType]
[DEBUG] 2021-04-25 18:59:48.730 [main] SimpleValueBinder - building SimpleValue for measurementType
[DEBUG] 2021-04-25 18:59:48.730 [main] PropertyBinder - Building property measurementType
[DEBUG] 2021-04-25 18:59:48.730 [main] Ejb3Column - Binding column: Ejb3Column{table=org.hibernate.mapping.Table(Recipe_Ingredients), mappingColumn=Protein, insertable=true, updatable=true, unique=false}
[DEBUG] 2021-04-25 18:59:48.730 [main] PropertyBinder - MetadataSourceProcessor property protein with lazy=false
[DEBUG] 2021-04-25 18:59:48.730 [main] AbstractPropertyHolder - Attempting to locate auto-apply AttributeConverter for property [entity.Ingredients:protein]
[DEBUG] 2021-04-25 18:59:48.731 [main] SimpleValueBinder - building SimpleValue for protein
[DEBUG] 2021-04-25 18:59:48.731 [main] PropertyBinder - Building property protein
[DEBUG] 2021-04-25 18:59:48.733 [main] SimpleValueBinder - Starting fillSimpleValue for id
[DEBUG] 2021-04-25 18:59:48.733 [main] SimpleValueBinder - Starting fillSimpleValue for password
[DEBUG] 2021-04-25 18:59:48.733 [main] SimpleValueBinder - Starting fillSimpleValue for username
[DEBUG] 2021-04-25 18:59:48.733 [main] SimpleValueBinder - Starting fillSimpleValue for id
[DEBUG] 2021-04-25 18:59:48.733 [main] SimpleValueBinder - Starting fillSimpleValue for public_recipe
[DEBUG] 2021-04-25 18:59:48.733 [main] SimpleValueBinder - Starting fillSimpleValue for recipe_name
[DEBUG] 2021-04-25 18:59:48.733 [main] SimpleValueBinder - Starting fillSimpleValue for id
[DEBUG] 2021-04-25 18:59:48.733 [main] SimpleValueBinder - Starting fillSimpleValue for calorieGoal
[DEBUG] 2021-04-25 18:59:48.733 [main] SimpleValueBinder - Starting fillSimpleValue for carbGoal
[DEBUG] 2021-04-25 18:59:48.733 [main] SimpleValueBinder - Starting fillSimpleValue for fatGoal
[DEBUG] 2021-04-25 18:59:48.733 [main] SimpleValueBinder - Starting fillSimpleValue for proteinGoal
[DEBUG] 2021-04-25 18:59:48.733 [main] SimpleValueBinder - Starting fillSimpleValue for userid
[DEBUG] 2021-04-25 18:59:48.733 [main] SimpleValueBinder - Starting fillSimpleValue for token
[DEBUG] 2021-04-25 18:59:48.733 [main] SimpleValueBinder - Starting fillSimpleValue for expiresAt
[DEBUG] 2021-04-25 18:59:48.733 [main] SimpleValueBinder - Starting fillSimpleValue for userId
[DEBUG] 2021-04-25 18:59:48.733 [main] SimpleValueBinder - Starting fillSimpleValue for id
[DEBUG] 2021-04-25 18:59:48.734 [main] SimpleValueBinder - Starting fillSimpleValue for carbs
[DEBUG] 2021-04-25 18:59:48.734 [main] SimpleValueBinder - Starting fillSimpleValue for fat
[DEBUG] 2021-04-25 18:59:48.734 [main] SimpleValueBinder - Starting fillSimpleValue for grocerySection
[DEBUG] 2021-04-25 18:59:48.734 [main] SimpleValueBinder - Starting fillSimpleValue for ingredientName
[DEBUG] 2021-04-25 18:59:48.734 [main] SimpleValueBinder - Starting fillSimpleValue for ingredientQuantity
[DEBUG] 2021-04-25 18:59:48.734 [main] SimpleValueBinder - Starting fillSimpleValue for measurementType
[DEBUG] 2021-04-25 18:59:48.734 [main] SimpleValueBinder - Starting fillSimpleValue for protein
[DEBUG] 2021-04-25 18:59:48.735 [main] PrimaryKey - Forcing column [id] to be non-null as it is part of the primary key for table [users]
[DEBUG] 2021-04-25 18:59:48.736 [main] PrimaryKey - Forcing column [recipe_id] to be non-null as it is part of the primary key for table [recipes]
[DEBUG] 2021-04-25 18:59:48.736 [main] PrimaryKey - Forcing column [id] to be non-null as it is part of the primary key for table [user_macro_goals]
[DEBUG] 2021-04-25 18:59:48.736 [main] PrimaryKey - Forcing column [token] to be non-null as it is part of the primary key for table [authentication_tokens]
[DEBUG] 2021-04-25 18:59:48.736 [main] PrimaryKey - Forcing column [recipes_recipe_id] to be non-null as it is part of the primary key for table [recipe_ingredients]
[DEBUG] 2021-04-25 18:59:48.736 [main] Ejb3Column - Binding column: Ejb3JoinColumn{logicalColumnName='userid', referencedColumn='null', mappedBy='null'}
[DEBUG] 2021-04-25 18:59:48.737 [main] PrimaryKey - Forcing column [userid] to be non-null as it is part of the primary key for table [user_macro_goals]
[DEBUG] 2021-04-25 18:59:48.739 [main] Ejb3Column - Binding column: Ejb3JoinColumn{logicalColumnName='Recipes_recipe_id', referencedColumn='null', mappedBy='null'}
[DEBUG] 2021-04-25 18:59:48.739 [main] PrimaryKey - Forcing column [recipes_recipe_id] to be non-null as it is part of the primary key for table [recipe_ingredients]
[DEBUG] 2021-04-25 18:59:48.739 [main] CollectionSecondPass - Second pass for collection: entity.Recipes.ingredients
[DEBUG] 2021-04-25 18:59:48.739 [main] CollectionBinder - Binding a OneToMany: entity.Recipes.ingredients through a foreign key
[DEBUG] 2021-04-25 18:59:48.740 [main] CollectionBinder - Mapping collection: entity.Recipes.ingredients -> Recipe_Ingredients
[DEBUG] 2021-04-25 18:59:48.741 [main] CollectionSecondPass - Mapped collection key: Recipes_recipe_id, one-to-many: entity.Ingredients
[DEBUG] 2021-04-25 18:59:48.742 [main] InFlightMetadataCollectorImpl - Resolving reference to class: entity.Recipes
[DEBUG] 2021-04-25 18:59:48.744 [main] InFlightMetadataCollectorImpl - Resolving reference to class: entity.Users
[DEBUG] 2021-04-25 18:59:48.746 [main] InFlightMetadataCollectorImpl - Resolving reference to class: entity.Recipes
[DEBUG] 2021-04-25 18:59:48.746 [main] InFlightMetadataCollectorImpl - Resolving reference to class: entity.Users
[DEBUG] 2021-04-25 18:59:48.779 [main] SessionFactoryImpl - Building session factory
[DEBUG] 2021-04-25 18:59:48.780 [main] Settings - SessionFactory name : null
[DEBUG] 2021-04-25 18:59:48.780 [main] Settings - Automatic flush during beforeCompletion(): enabled
[DEBUG] 2021-04-25 18:59:48.780 [main] Settings - Automatic session close at end of transaction: disabled
[DEBUG] 2021-04-25 18:59:48.780 [main] Settings - Statistics: disabled
[DEBUG] 2021-04-25 18:59:48.780 [main] Settings - Deleted entity synthetic identifier rollback: disabled
[DEBUG] 2021-04-25 18:59:48.780 [main] Settings - Default entity-mode: pojo
[DEBUG] 2021-04-25 18:59:48.780 [main] Settings - Check Nullability in Core (should be disabled when Bean Validation is on): enabled
[DEBUG] 2021-04-25 18:59:48.780 [main] Settings - Allow initialization of lazy state outside session : disabled
[DEBUG] 2021-04-25 18:59:48.780 [main] Settings - Using BatchFetchStyle : LEGACY
[DEBUG] 2021-04-25 18:59:48.780 [main] Settings - Default batch fetch size: -1
[DEBUG] 2021-04-25 18:59:48.780 [main] Settings - Maximum outer join fetch depth: 2
[DEBUG] 2021-04-25 18:59:48.780 [main] Settings - Default null ordering: NONE
[DEBUG] 2021-04-25 18:59:48.780 [main] Settings - Order SQL updates by primary key: disabled
[DEBUG] 2021-04-25 18:59:48.781 [main] Settings - Order SQL inserts for batching: disabled
[DEBUG] 2021-04-25 18:59:48.781 [main] Settings - multi-tenancy strategy : NONE
[DEBUG] 2021-04-25 18:59:48.781 [main] Settings - JTA Track by Thread: enabled
[DEBUG] 2021-04-25 18:59:48.781 [main] Settings - Query language substitutions: {}
[DEBUG] 2021-04-25 18:59:48.781 [main] Settings - Named query checking : enabled
[DEBUG] 2021-04-25 18:59:48.781 [main] Settings - Second-level cache: disabled
[DEBUG] 2021-04-25 18:59:48.781 [main] Settings - Second-level query cache: disabled
[DEBUG] 2021-04-25 18:59:48.781 [main] Settings - Second-level query cache factory: null
[DEBUG] 2021-04-25 18:59:48.781 [main] Settings - Second-level cache region prefix: null
[DEBUG] 2021-04-25 18:59:48.781 [main] Settings - Optimize second-level cache for minimal puts: disabled
[DEBUG] 2021-04-25 18:59:48.781 [main] Settings - Structured second-level cache entries: disabled
[DEBUG] 2021-04-25 18:59:48.781 [main] Settings - Second-level cache direct-reference entries: disabled
[DEBUG] 2021-04-25 18:59:48.781 [main] Settings - Automatic eviction of collection cache: disabled
[DEBUG] 2021-04-25 18:59:48.781 [main] Settings - JDBC batch size: 15
[DEBUG] 2021-04-25 18:59:48.781 [main] Settings - JDBC batch updates for versioned data: enabled
[DEBUG] 2021-04-25 18:59:48.781 [main] Settings - Scrollable result sets: enabled
[DEBUG] 2021-04-25 18:59:48.781 [main] Settings - Wrap result sets: disabled
[DEBUG] 2021-04-25 18:59:48.781 [main] Settings - JDBC3 getGeneratedKeys(): enabled
[DEBUG] 2021-04-25 18:59:48.781 [main] Settings - JDBC result set fetch size: null
[DEBUG] 2021-04-25 18:59:48.781 [main] Settings - Connection release mode: AFTER_TRANSACTION
[DEBUG] 2021-04-25 18:59:48.782 [main] Settings - Generate SQL with comments: disabled
[DEBUG] 2021-04-25 18:59:48.782 [main] Settings - JPA compliance - query : 
[DEBUG] 2021-04-25 18:59:48.782 [main] Settings - JPA compliance - closed-handling : 
[DEBUG] 2021-04-25 18:59:48.782 [main] Settings - JPA compliance - lists : 
[DEBUG] 2021-04-25 18:59:48.782 [main] Settings - JPA compliance - transactions : 
[INFO ] 2021-04-25 18:59:48.837 [main] beans - HHH10005002: No explicit CDI BeanManager reference was passed to Hibernate, but CDI is available on the Hibernate ClassLoader.
[DEBUG] 2021-04-25 18:59:48.860 [main] SessionFactoryImpl - Session factory constructed with filter configurations : {}
